From,Total_mwh,Total_mcm
21-09-2022 00:00,1160.092,0.10415306
21-09-2022 01:00,1126.8,0.101164104
21-09-2022 02:00,1075.218,0.096533072
21-09-2022 03:00,1090.509,0.097905898
21-09-2022 04:00,1139.313,0.102287521
21-09-2022 05:00,1263.565,0.113442866
21-09-2022 06:00,1482.464,0.133095618
21-09-2022 07:00,1849.793,0.166074416
21-09-2022 08:00,1874.882,0.168326906
21-09-2022 09:00,1830.175,0.164313112
21-09-2022 10:00,1840.347,0.165226354
21-09-2022 11:00,1734.86,0.155755731
21-09-2022 12:00,1639.325,0.147178599
21-09-2022 13:00,1568.629,0.140831512
21-09-2022 14:00,1450.328,0.130210448
21-09-2022 15:00,1344.069,0.120670515
21-09-2022 16:00,1299.47,0.116666417
21-09-2022 17:00,1280.759,0.114986543
21-09-2022 18:00,1418.145,0.127321058
21-09-2022 19:00,1568.644,0.140832858
21-09-2022 20:00,1631.705,0.146494475
21-09-2022 21:00,1506.686,0.135270269
21-09-2022 22:00,1358.374,0.121954818
21-09-2022 23:00,1304.073,0.117079674
22-09-2022 00:00,1180.466,0.105982237
22-09-2022 01:00,1202.582,0.107967812
22-09-2022 02:00,1172.473,0.105264626
22-09-2022 03:00,1154.212,0.103625153
22-09-2022 04:00,1153.998,0.10360594
22-09-2022 05:00,1253.269,0.112518491
22-09-2022 06:00,1533.077,0.137639653
22-09-2022 07:00,1948.007,0.174892068
22-09-2022 08:00,1913.742,0.171815757
22-09-2022 09:00,1821.201,0.163507426
22-09-2022 10:00,1831.475,0.164429826
22-09-2022 11:00,1798.917,0.161506768
22-09-2022 12:00,1669.054,0.149847668
22-09-2022 13:00,1573.844,0.141299714
22-09-2022 14:00,1510.271,0.13559213
22-09-2022 15:00,1404.595,0.126104539
22-09-2022 16:00,1349.286,0.121138897
22-09-2022 17:00,1315.678,0.118121571
22-09-2022 18:00,1443.883,0.129631816
22-09-2022 19:00,1605.881,0.144175996
22-09-2022 20:00,1653.93,0.148489835
22-09-2022 21:00,1485.523,0.133370255
22-09-2022 22:00,1354.516,0.121608446
22-09-2022 23:00,1312.497,0.117835981
23-09-2022 00:00,1202.073,0.107922114
23-09-2022 01:00,1183.585,0.106262261
23-09-2022 02:00,1167.921,0.104855947
23-09-2022 03:00,1149.281,0.103182448
23-09-2022 04:00,1219.88,0.109520826
23-09-2022 05:00,1266.88,0.113740486
23-09-2022 06:00,1587.375,0.142514528
23-09-2022 07:00,1988.991,0.178571612
23-09-2022 08:00,1952.777,0.175320319
23-09-2022 09:00,1843.923,0.165547407
23-09-2022 10:00,1821.444,0.163529242
23-09-2022 11:00,1788.67,0.160586793
23-09-2022 12:00,1679.948,0.150825731
23-09-2022 13:00,1637.457,0.147010889
23-09-2022 14:00,1515.828,0.136091038
23-09-2022 15:00,1436.462,0.128965558
23-09-2022 16:00,1396.955,0.12541862
23-09-2022 17:00,1397.359,0.125454891
23-09-2022 18:00,1498.959,0.134576539
23-09-2022 19:00,1574.734,0.141379619
23-09-2022 20:00,1645.886,0.147767645
23-09-2022 21:00,1520.679,0.136526561
23-09-2022 22:00,1348.971,0.121110616
23-09-2022 23:00,1274.097,0.114388429
24-09-2022 00:00,1160.332,0.104174607
24-09-2022 01:00,1096.562,0.098449336
24-09-2022 02:00,1066.441,0.095745073
24-09-2022 03:00,1036.287,0.093037847
24-09-2022 04:00,1043.371,0.093673848
24-09-2022 05:00,1070.516,0.096110926
24-09-2022 06:00,1104.407,0.09915366
24-09-2022 07:00,1208.654,0.108512956
24-09-2022 08:00,1334.725,0.119831611
24-09-2022 09:00,1437.986,0.129102383
24-09-2022 10:00,1428.95,0.128291131
24-09-2022 11:00,1444.499,0.12968712
24-09-2022 12:00,1420.152,0.127501247
24-09-2022 13:00,1352.368,0.121415599
24-09-2022 14:00,1225.411,0.1100174
24-09-2022 15:00,1174.956,0.10548755
24-09-2022 16:00,1120.677,0.100614381
24-09-2022 17:00,1158.6,0.104019108
24-09-2022 18:00,1206.253,0.108297394
24-09-2022 19:00,1309.081,0.117529292
24-09-2022 20:00,1315.496,0.118105231
24-09-2022 21:00,1194.82,0.10727094
24-09-2022 22:00,1100.381,0.098792206
24-09-2022 23:00,998.826,0.089674598
25-09-2022 00:00,947.375,0.085055328
25-09-2022 01:00,957.151,0.085933017
25-09-2022 02:00,942.931,0.084656345
25-09-2022 03:00,894.14,0.080275889
25-09-2022 04:00,951.851,0.085457183
25-09-2022 05:00,957.467,0.085961387
25-09-2022 06:00,1021.411,0.09170228
25-09-2022 07:00,1092.886,0.098119305
25-09-2022 08:00,1195.58,0.107339172
25-09-2022 09:00,1318.949,0.118415241
25-09-2022 10:00,1327.05,0.119142549
25-09-2022 11:00,1311.45,0.117741981
25-09-2022 12:00,1284.399,0.115313342
25-09-2022 13:00,1180.037,0.105943722
25-09-2022 14:00,1081.661,0.097111525
25-09-2022 15:00,984.154,0.088357346
25-09-2022 16:00,1015.702,0.091189726
25-09-2022 17:00,1063.663,0.095495664
25-09-2022 18:00,1226.35,0.110101703
25-09-2022 19:00,1367.45,0.122769661
25-09-2022 20:00,1374.934,0.123441575
25-09-2022 21:00,1231.036,0.110522412
25-09-2022 22:00,1125.034,0.101005553
25-09-2022 23:00,1070.619,0.096120174
26-09-2022 00:00,1028.532,0.092341603
26-09-2022 01:00,1021.766,0.091734151
26-09-2022 02:00,1005.743,0.090295607
26-09-2022 03:00,1033.613,0.092797775
26-09-2022 04:00,1125.088,0.101010401
26-09-2022 05:00,1296.245,0.116376876
26-09-2022 06:00,1584.971,0.142298696
26-09-2022 07:00,1971.021,0.176958265
26-09-2022 08:00,1980.34,0.177794925
26-09-2022 09:00,1974.202,0.177243856
26-09-2022 10:00,1975.145,0.177328518
26-09-2022 11:00,1905.886,0.171110445
26-09-2022 12:00,1781.261,0.159921613
26-09-2022 13:00,1718.846,0.154317994
26-09-2022 14:00,1602.471,0.143869846
26-09-2022 15:00,1489.627,0.133738712
26-09-2022 16:00,1461.5,0.13121347
26-09-2022 17:00,1478.035,0.132697982
26-09-2022 18:00,1642.318,0.14744731
26-09-2022 19:00,1838.639,0.165073009
26-09-2022 20:00,1798.402,0.161460532
26-09-2022 21:00,1625.113,0.145902645
26-09-2022 22:00,1420.867,0.127565439
26-09-2022 23:00,1339.409,0.12025214
27-09-2022 00:00,1257.143,0.112866299
27-09-2022 01:00,1214.61,0.109047686
27-09-2022 02:00,1176.034,0.105584333
27-09-2022 03:00,1170.397,0.105078243
27-09-2022 04:00,1243.14,0.111609109
27-09-2022 05:00,1348.193,0.121040768
27-09-2022 06:00,1672.025,0.150114405
27-09-2022 07:00,2048.25,0.183891885
27-09-2022 08:00,2063.041,0.185219821
27-09-2022 09:00,2026.676,0.181954971
27-09-2022 10:00,2046.092,0.18369814
27-09-2022 11:00,1995.062,0.179116666
27-09-2022 12:00,1936.369,0.173847209
27-09-2022 13:00,1893.744,0.170020336
27-09-2022 14:00,1753.898,0.157464962
27-09-2022 15:00,1674.921,0.150374407
27-09-2022 16:00,1622.928,0.145706476
27-09-2022 17:00,1647.194,0.147885077
27-09-2022 18:00,1760.827,0.158087048
27-09-2022 19:00,1917.549,0.172157549
27-09-2022 20:00,1890.637,0.16974139
27-09-2022 21:00,1675.045,0.15038554
27-09-2022 22:00,1458.964,0.130985788
27-09-2022 23:00,1369.087,0.122916631
28-09-2022 00:00,1245.734,0.111841999
28-09-2022 01:00,1215.836,0.109157756
28-09-2022 02:00,1196.319,0.10740552
28-09-2022 03:00,1197.723,0.107531571
28-09-2022 04:00,1221.085,0.109629011
28-09-2022 05:00,1308.176,0.117448041
28-09-2022 06:00,1542.539,0.138489151
28-09-2022 07:00,1885.307,0.169262862
28-09-2022 08:00,1956.826,0.175683838
28-09-2022 09:00,1943.217,0.174462022
28-09-2022 10:00,1982.656,0.178002856
28-09-2022 11:00,1935.476,0.173767035
28-09-2022 12:00,1823.565,0.163719666
28-09-2022 13:00,1754.305,0.157501503
28-09-2022 14:00,1679.695,0.150803017
28-09-2022 15:00,1637.238,0.146991228
28-09-2022 16:00,1573.764,0.141292532
28-09-2022 17:00,1552.768,0.139407511
28-09-2022 18:00,1683.366,0.151132599
28-09-2022 19:00,1872.417,0.168105598
28-09-2022 20:00,1846.555,0.165783708
28-09-2022 21:00,1635.272,0.14681472
28-09-2022 22:00,1461.835,0.131243546
28-09-2022 23:00,1404.489,0.126095022
29-09-2022 00:00,1262.438,0.113341684
29-09-2022 01:00,1260.25,0.113145245
29-09-2022 02:00,1196.002,0.10737706
29-09-2022 03:00,1190.656,0.106897096
29-09-2022 04:00,1226.435,0.110109334
29-09-2022 05:00,1332.443,0.119626733
29-09-2022 06:00,1668.775,0.14982262
29-09-2022 07:00,1988.424,0.178520707
29-09-2022 08:00,2035.723,0.182767211
29-09-2022 09:00,2032.876,0.182511607
29-09-2022 10:00,2076.218,0.186402852
29-09-2022 11:00,2043.653,0.183479166
29-09-2022 12:00,1967.498,0.17664197
29-09-2022 13:00,1904.993,0.171030272
29-09-2022 14:00,1766.788,0.158622227
29-09-2022 15:00,1717.797,0.154223815
29-09-2022 16:00,1727.971,0.155137236
29-09-2022 17:00,1751.134,0.157216811
29-09-2022 18:00,1866.237,0.167550758
29-09-2022 19:00,2002.058,0.179744767
29-09-2022 20:00,1968.26,0.176710383
29-09-2022 21:00,1804.7,0.162025966
29-09-2022 22:00,1600.312,0.143676011
29-09-2022 23:00,1514.975,0.136014456
30-09-2022 00:00,1421.304,0.127604673
30-09-2022 01:00,1353.036,0.121475572
30-09-2022 02:00,1365.362,0.1225822
30-09-2022 03:00,1368.167,0.122834033
30-09-2022 04:00,1402.98,0.125959544
30-09-2022 05:00,1532.091,0.13755113
30-09-2022 06:00,1964.178,0.176343901
30-09-2022 07:00,2352.38,0.211196676
30-09-2022 08:00,2379.895,0.213666973
30-09-2022 09:00,2317.651,0.208078707
30-09-2022 10:00,2183.354,0.196021522
30-09-2022 11:00,2105.916,0.189069138
30-09-2022 12:00,1893.838,0.170028776
30-09-2022 13:00,1848.768,0.165982391
30-09-2022 14:00,1699.269,0.152560371
30-09-2022 15:00,1595.17,0.143214363
30-09-2022 16:00,1551.312,0.139276791
30-09-2022 17:00,1532.093,0.13755131
30-09-2022 18:00,1650.91,0.1482187
30-09-2022 19:00,1839.149,0.165118797
30-09-2022 20:00,1833.786,0.164637307
30-09-2022 21:00,1683.6,0.151153608
30-09-2022 22:00,1541.409,0.1383877
30-09-2022 23:00,1444.268,0.129666381
01-10-2022 00:00,1303.879,0.117062257
01-10-2022 01:00,1248.417,0.112082878
01-10-2022 02:00,1265.766,0.113640471
01-10-2022 03:00,1244.252,0.111708945
01-10-2022 04:00,1255.032,0.112676773
01-10-2022 05:00,1288.079,0.115643733
01-10-2022 06:00,1417.968,0.127305167
01-10-2022 07:00,1499.31,0.134608052
01-10-2022 08:00,1633.507,0.146656258
01-10-2022 09:00,1656.298,0.148702434
01-10-2022 10:00,1639.947,0.147234442
01-10-2022 11:00,1533.808,0.137705282
01-10-2022 12:00,1479.411,0.13282152
01-10-2022 13:00,1412.356,0.126801322
01-10-2022 14:00,1237.132,0.111069711
01-10-2022 15:00,1155.008,0.103696618
01-10-2022 16:00,1126.817,0.10116563
01-10-2022 17:00,1153.104,0.103525677
01-10-2022 18:00,1294.322,0.116204229
01-10-2022 19:00,1391.445,0.124923932
01-10-2022 20:00,1408.202,0.126428376
01-10-2022 21:00,1261.311,0.113240502
01-10-2022 22:00,1128.569,0.101322925
01-10-2022 23:00,1066.369,0.095738609
02-10-2022 00:00,960.707,0.086252274
02-10-2022 01:00,954.859,0.085727241
02-10-2022 02:00,946.84,0.085007295
02-10-2022 03:00,931.449,0.083625491
02-10-2022 04:00,968.653,0.086965666
02-10-2022 05:00,1006.914,0.090400739
02-10-2022 06:00,1130.005,0.101451849
02-10-2022 07:00,1176.609,0.105635956
02-10-2022 08:00,1236.409,0.1110048
02-10-2022 09:00,1353.014,0.121473597
02-10-2022 10:00,1395.296,0.125269675
02-10-2022 11:00,1345.114,0.120764335
02-10-2022 12:00,1263.458,0.113433259
02-10-2022 13:00,1202.075,0.107922294
02-10-2022 14:00,1087.908,0.09767238
02-10-2022 15:00,1006.176,0.090334481
02-10-2022 16:00,1005.89,0.090308804
02-10-2022 17:00,1050.658,0.094328075
02-10-2022 18:00,1203.928,0.108088656
02-10-2022 19:00,1370.006,0.122999139
02-10-2022 20:00,1369.016,0.122910256
02-10-2022 21:00,1204.214,0.108114333
02-10-2022 22:00,1100.618,0.098813484
02-10-2022 23:00,1012.852,0.090933853
03-10-2022 00:00,962.292,0.086394576
03-10-2022 01:00,977.447,0.087755192
03-10-2022 02:00,980.378,0.088018337
03-10-2022 03:00,1015.919,0.091209208
03-10-2022 04:00,1079.047,0.09687684
03-10-2022 05:00,1241.431,0.111455675
03-10-2022 06:00,1575.278,0.141428459
03-10-2022 07:00,1922.148,0.172570447
03-10-2022 08:00,1940.95,0.174258491
03-10-2022 09:00,1848.307,0.165941002
03-10-2022 10:00,1893.46,0.169994839
03-10-2022 11:00,1832.853,0.164553542
03-10-2022 12:00,1720.688,0.154483369
03-10-2022 13:00,1652.058,0.148321767
03-10-2022 14:00,1587.622,0.142536703
03-10-2022 15:00,1479.072,0.132791084
03-10-2022 16:00,1399.793,0.125673416
03-10-2022 17:00,1403.901,0.126042232
03-10-2022 18:00,1530.98,0.137451384
03-10-2022 19:00,1684.42,0.151227228
03-10-2022 20:00,1755.633,0.157620731
03-10-2022 21:00,1576.103,0.141502527
03-10-2022 22:00,1410.439,0.126629213
03-10-2022 23:00,1345.341,0.120784715
04-10-2022 00:00,1250.059,0.112230297
04-10-2022 01:00,1211.748,0.108790735
04-10-2022 02:00,1154.447,0.103646252
04-10-2022 03:00,1190.118,0.106848794
04-10-2022 04:00,1271.1,0.114119358
04-10-2022 05:00,1375.588,0.123500291
04-10-2022 06:00,1762.53,0.158239943
04-10-2022 07:00,2154.912,0.193467999
04-10-2022 08:00,2208.208,0.198252914
04-10-2022 09:00,2124.293,0.190719026
04-10-2022 10:00,2052.262,0.184252082
04-10-2022 11:00,2009.143,0.180380859
04-10-2022 12:00,1801.455,0.16173463
04-10-2022 13:00,1773.194,0.159197357
04-10-2022 14:00,1682.61,0.151064726
04-10-2022 15:00,1561.952,0.140232051
04-10-2022 16:00,1500.388,0.134704835
04-10-2022 17:00,1433.916,0.128736978
04-10-2022 18:00,1598.372,0.143501838
04-10-2022 19:00,1698.96,0.152532629
04-10-2022 20:00,1730.375,0.155353068
04-10-2022 21:00,1533.218,0.137652312
04-10-2022 22:00,1371.85,0.123164693
04-10-2022 23:00,1266.703,0.113724595
05-10-2022 00:00,1196.669,0.107436943
05-10-2022 01:00,1149.474,0.103199776
05-10-2022 02:00,1144.517,0.102754736
05-10-2022 03:00,1118.996,0.100463461
05-10-2022 04:00,1202.358,0.107947701
05-10-2022 05:00,1303.246,0.117005426
05-10-2022 06:00,1606.759,0.144254823
05-10-2022 07:00,2010.648,0.180515977
05-10-2022 08:00,2043.996,0.183509961
05-10-2022 09:00,1979.903,0.177755691
05-10-2022 10:00,1951.073,0.175167334
05-10-2022 11:00,1912.133,0.171671301
05-10-2022 12:00,1748.839,0.157010765
05-10-2022 13:00,1667.204,0.149681575
05-10-2022 14:00,1568.671,0.140835282
05-10-2022 15:00,1462.24,0.131279907
05-10-2022 16:00,1422.075,0.127673894
05-10-2022 17:00,1425.999,0.12802619
05-10-2022 18:00,1523.877,0.136813677
05-10-2022 19:00,1704.405,0.153021481
05-10-2022 20:00,1709.752,0.153501535
05-10-2022 21:00,1526.195,0.137021787
05-10-2022 22:00,1362.764,0.122348952
05-10-2022 23:00,1299.719,0.116688772
06-10-2022 00:00,1206.703,0.108337795
06-10-2022 01:00,1134.694,0.101872827
06-10-2022 02:00,1126.129,0.101103862
06-10-2022 03:00,1087.119,0.097601544
06-10-2022 04:00,1124.186,0.100929419
06-10-2022 05:00,1204.375,0.108128788
06-10-2022 06:00,1506.202,0.135226816
06-10-2022 07:00,1940.018,0.174174816
06-10-2022 08:00,1940.021,0.174175085
06-10-2022 09:00,1941.83,0.174337497
06-10-2022 10:00,1948.276,0.174916219
06-10-2022 11:00,1950.737,0.175137168
06-10-2022 12:00,1802.581,0.161835722
06-10-2022 13:00,1718.879,0.154320957
06-10-2022 14:00,1593.384,0.143054016
06-10-2022 15:00,1530.441,0.137402993
06-10-2022 16:00,1492.437,0.133990994
06-10-2022 17:00,1469.125,0.131898043
06-10-2022 18:00,1605.188,0.144113779
06-10-2022 19:00,1765.8,0.158533524
06-10-2022 20:00,1772.85,0.159166473
06-10-2022 21:00,1588.562,0.142621096
06-10-2022 22:00,1424.956,0.12793255
06-10-2022 23:00,1364.571,0.122511184
07-10-2022 00:00,1274.941,0.114464203
07-10-2022 01:00,1176.237,0.105602558
07-10-2022 02:00,1152.101,0.103435628
07-10-2022 03:00,1164.911,0.10458571
07-10-2022 04:00,1189.782,0.106818628
07-10-2022 05:00,1299.542,0.116672881
07-10-2022 06:00,1648.271,0.14798177
07-10-2022 07:00,2054.888,0.184487845
07-10-2022 08:00,2081.02,0.186833976
07-10-2022 09:00,2032.177,0.182448851
07-10-2022 10:00,1920.576,0.172429313
07-10-2022 11:00,1883.884,0.169135106
07-10-2022 12:00,1721.535,0.154559412
07-10-2022 13:00,1669.712,0.149906743
07-10-2022 14:00,1569.538,0.140913122
07-10-2022 15:00,1446.764,0.129890472
07-10-2022 16:00,1397.721,0.125487391
07-10-2022 17:00,1414.045,0.12695296
07-10-2022 18:00,1525.851,0.136990903
07-10-2022 19:00,1638.601,0.147113598
07-10-2022 20:00,1582.252,0.142054585
07-10-2022 21:00,1454.375,0.130573788
07-10-2022 22:00,1312.782,0.117861568
07-10-2022 23:00,1295.315,0.116293381
08-10-2022 00:00,1144.585,0.102760841
08-10-2022 01:00,1099.635,0.09872523
08-10-2022 02:00,1128.598,0.101325528
08-10-2022 03:00,1060.906,0.095248141
08-10-2022 04:00,1036.128,0.093023572
08-10-2022 05:00,1041.665,0.093520684
08-10-2022 06:00,1105.683,0.09926822
08-10-2022 07:00,1204.731,0.108160749
08-10-2022 08:00,1387.582,0.124577112
08-10-2022 09:00,1500.222,0.134689931
08-10-2022 10:00,1543.058,0.138535747
08-10-2022 11:00,1489.663,0.133741944
08-10-2022 12:00,1428.706,0.128269225
08-10-2022 13:00,1364.305,0.122487303
08-10-2022 14:00,1257.399,0.112889282
08-10-2022 15:00,1183.889,0.106289554
08-10-2022 16:00,1139.376,0.102293177
08-10-2022 17:00,1178.66,0.105820095
08-10-2022 18:00,1281.582,0.115060432
08-10-2022 19:00,1378.695,0.123779237
08-10-2022 20:00,1323.43,0.118817545
08-10-2022 21:00,1177.3,0.105697994
08-10-2022 22:00,1102.358,0.098969701
08-10-2022 23:00,1036.693,0.093074298
09-10-2022 00:00,983.103,0.088262987
09-10-2022 01:00,914.04,0.082062511
09-10-2022 02:00,931.96,0.083671369
09-10-2022 03:00,924.758,0.083024773
09-10-2022 04:00,907.398,0.081466192
09-10-2022 05:00,942.27,0.084597001
09-10-2022 06:00,1012.286,0.090883037
09-10-2022 07:00,1083.567,0.097282645
09-10-2022 08:00,1214.628,0.109049302
09-10-2022 09:00,1314.732,0.118036639
09-10-2022 10:00,1333.665,0.119736444
09-10-2022 11:00,1298.982,0.116622604
09-10-2022 12:00,1242.622,0.111562603
09-10-2022 13:00,1115.238,0.100126068
09-10-2022 14:00,1011.304,0.090794873
09-10-2022 15:00,953.42,0.085598048
09-10-2022 16:00,951.148,0.085394067
09-10-2022 17:00,988.969,0.088789637
09-10-2022 18:00,1142.682,0.10258999
09-10-2022 19:00,1290.861,0.115893501
09-10-2022 20:00,1268.844,0.113916814
09-10-2022 21:00,1150.228,0.10326747
09-10-2022 22:00,1076.629,0.096659752
09-10-2022 23:00,948.286,0.085137117
10-10-2022 00:00,918.821,0.082491749
10-10-2022 01:00,920.619,0.082653174
10-10-2022 02:00,916.939,0.082322783
10-10-2022 03:00,929.491,0.083449702
10-10-2022 04:00,982.368,0.088196999
10-10-2022 05:00,1156.966,0.103872407
10-10-2022 06:00,1494.636,0.13418842
10-10-2022 07:00,1870.964,0.167975148
10-10-2022 08:00,1840.869,0.165273219
10-10-2022 09:00,1842.828,0.165449098
10-10-2022 10:00,1825.072,0.163854964
10-10-2022 11:00,1845.56,0.165694377
10-10-2022 12:00,1723.387,0.154725685
10-10-2022 13:00,1711.201,0.153631626
10-10-2022 14:00,1630.946,0.146426332
10-10-2022 15:00,1525.966,0.137001227
10-10-2022 16:00,1456.305,0.130747063
10-10-2022 17:00,1478.301,0.132721864
10-10-2022 18:00,1588.83,0.142645157
10-10-2022 19:00,1713.175,0.153808852
10-10-2022 20:00,1676.724,0.150536281
10-10-2022 21:00,1466.292,0.131643696
10-10-2022 22:00,1380.337,0.123926656
10-10-2022 23:00,1272.319,0.1142288
11-10-2022 00:00,1191.081,0.106935252
11-10-2022 01:00,1153.827,0.103590588
11-10-2022 02:00,1127.907,0.10126349
11-10-2022 03:00,1168.432,0.104901825
11-10-2022 04:00,1176.819,0.10565481
11-10-2022 05:00,1280.736,0.114984478
11-10-2022 06:00,1585.827,0.142375548
11-10-2022 07:00,1998.673,0.179440862
11-10-2022 08:00,2027.094,0.181992499
11-10-2022 09:00,1988.089,0.17849063
11-10-2022 10:00,2002.906,0.179820901
11-10-2022 11:00,1941.533,0.174310833
11-10-2022 12:00,1879.383,0.168731006
11-10-2022 13:00,1815.366,0.162983559
11-10-2022 14:00,1678.951,0.150736221
11-10-2022 15:00,1539.373,0.138204908
11-10-2022 16:00,1481.829,0.133038608
11-10-2022 17:00,1486.07,0.133419365
11-10-2022 18:00,1590.124,0.142761333
11-10-2022 19:00,1714.549,0.153932209
11-10-2022 20:00,1671.289,0.150048326
11-10-2022 21:00,1490.514,0.133818347
11-10-2022 22:00,1331.656,0.119556076
11-10-2022 23:00,1245.039,0.111779601
12-10-2022 00:00,1159.813,0.104128011
12-10-2022 01:00,1125.717,0.101066872
12-10-2022 02:00,1094.425,0.098257477
12-10-2022 03:00,1076.471,0.096645566
12-10-2022 04:00,1139.27,0.102283661
12-10-2022 05:00,1218.822,0.109425839
12-10-2022 06:00,1525.742,0.136981117
12-10-2022 07:00,1873.145,0.168170958
12-10-2022 08:00,1902.222,0.170781491
12-10-2022 09:00,1840.526,0.165242424
12-10-2022 10:00,1875.584,0.168389932
12-10-2022 11:00,1861.961,0.167166859
12-10-2022 12:00,1724.571,0.154831984
12-10-2022 13:00,1658.905,0.148936491
12-10-2022 14:00,1553.105,0.139437767
12-10-2022 15:00,1465.151,0.131541257
12-10-2022 16:00,1397.452,0.125463241
12-10-2022 17:00,1439.523,0.129240375
12-10-2022 18:00,1562.692,0.140298488
12-10-2022 19:00,1745.114,0.156676335
12-10-2022 20:00,1716.269,0.154086631
12-10-2022 21:00,1521.996,0.136644801
12-10-2022 22:00,1370.975,0.123086136
12-10-2022 23:00,1236.794,0.111039365
13-10-2022 00:00,1246.618,0.111921364
13-10-2022 01:00,1218.707,0.109415514
13-10-2022 02:00,1115.54,0.100153181
13-10-2022 03:00,1129.431,0.101400315
13-10-2022 04:00,1157.057,0.103880577
13-10-2022 05:00,1282.217,0.115117442
13-10-2022 06:00,1654.13,0.148507791
13-10-2022 07:00,2103.273,0.18883185
13-10-2022 08:00,2040.697,0.183213777
13-10-2022 09:00,2012.047,0.18064158
13-10-2022 10:00,2020.058,0.181360807
13-10-2022 11:00,1975.143,0.177328339
13-10-2022 12:00,1823.882,0.163748126
