From,Total_mwh,Total_mcm
13-10-2022 13:00,1723.195,0.154708447
13-10-2022 14:00,1647.036,0.147870892
13-10-2022 15:00,1534.204,0.137740835
13-10-2022 16:00,1468.87,0.131875149
13-10-2022 17:00,1491.199,0.133879846
13-10-2022 18:00,1651.795,0.148298155
13-10-2022 19:00,1807.825,0.162306529
13-10-2022 20:00,1719.254,0.154354624
13-10-2022 21:00,1519.68,0.13643687
13-10-2022 22:00,1376.539,0.123585671
13-10-2022 23:00,1308.188,0.117449119
14-10-2022 00:00,1236.307,0.110995642
14-10-2022 01:00,1170.226,0.10506289
14-10-2022 02:00,1111.086,0.099753301
14-10-2022 03:00,1090.941,0.097944683
14-10-2022 04:00,1153.732,0.103582059
14-10-2022 05:00,1257.724,0.112918461
14-10-2022 06:00,1539.551,0.138220889
14-10-2022 07:00,1907.317,0.17123892
14-10-2022 08:00,1912.116,0.171669774
14-10-2022 09:00,1848.107,0.165923046
14-10-2022 10:00,1891.355,0.169805852
14-10-2022 11:00,1870.179,0.167904671
14-10-2022 12:00,1744.625,0.156632433
14-10-2022 13:00,1686.692,0.151431208
14-10-2022 14:00,1544.435,0.138659374
14-10-2022 15:00,1435.484,0.128877754
14-10-2022 16:00,1444.591,0.12969538
14-10-2022 17:00,1415.835,0.127113666
14-10-2022 18:00,1443.059,0.129557837
14-10-2022 19:00,1608.099,0.144375128
14-10-2022 20:00,1572.161,0.141148615
14-10-2022 21:00,1377.987,0.123715673
14-10-2022 22:00,1262.533,0.113350213
14-10-2022 23:00,1235.391,0.110913404
15-10-2022 00:00,1165.261,0.104617133
15-10-2022 01:00,1116.725,0.100259571
15-10-2022 02:00,1044.184,0.09374684
15-10-2022 03:00,1031.282,0.092588498
15-10-2022 04:00,1052.618,0.094504044
15-10-2022 05:00,1028.053,0.092298598
15-10-2022 06:00,1138.012,0.102170717
15-10-2022 07:00,1246.037,0.111869202
15-10-2022 08:00,1381.326,0.124015448
15-10-2022 09:00,1487.9,0.133583662
15-10-2022 10:00,1486.545,0.13346201
15-10-2022 11:00,1405.961,0.126227179
15-10-2022 12:00,1357.18,0.12184762
15-10-2022 13:00,1238.247,0.111169816
15-10-2022 14:00,1133.3,0.101747674
15-10-2022 15:00,1062.564,0.095396996
15-10-2022 16:00,1027.113,0.092214205
15-10-2022 17:00,1047.873,0.094078038
15-10-2022 18:00,1139.221,0.102279261
15-10-2022 19:00,1245.197,0.111793787
15-10-2022 20:00,1217.001,0.10926235
15-10-2022 21:00,1108.629,0.099532712
15-10-2022 22:00,1051.764,0.094427372
15-10-2022 23:00,1015.22,0.091146452
16-10-2022 00:00,979.09,0.0879027
16-10-2022 01:00,912.891,0.081959354
16-10-2022 02:00,905.694,0.081313207
16-10-2022 03:00,864.123,0.077580963
16-10-2022 04:00,838.819,0.07530917
16-10-2022 05:00,858.359,0.077063471
16-10-2022 06:00,925.223,0.083066521
16-10-2022 07:00,957.59,0.08597243
16-10-2022 08:00,1060.586,0.095219411
16-10-2022 09:00,1201.709,0.107889434
16-10-2022 10:00,1294.003,0.116175589
16-10-2022 11:00,1293.678,0.116146411
16-10-2022 12:00,1224.242,0.109912447
16-10-2022 13:00,1122.558,0.100783257
16-10-2022 14:00,1014.461,0.091078309
16-10-2022 15:00,958.986,0.086097763
16-10-2022 16:00,943.115,0.084672865
16-10-2022 17:00,992.546,0.08911078
16-10-2022 18:00,1160.487,0.104188523
16-10-2022 19:00,1279.219,0.114848282
16-10-2022 20:00,1243.144,0.111609468
16-10-2022 21:00,1116.058,0.100199687
16-10-2022 22:00,1014.552,0.091086479
16-10-2022 23:00,904.879,0.081240037
17-10-2022 00:00,883.473,0.079318206
17-10-2022 01:00,903.669,0.081131403
17-10-2022 02:00,863.678,0.077541011
17-10-2022 03:00,870.203,0.078126825
17-10-2022 04:00,961.626,0.086334782
17-10-2022 05:00,1067.796,0.095866725
17-10-2022 06:00,1339.122,0.120226373
17-10-2022 07:00,1654.964,0.148582668
17-10-2022 08:00,1688.748,0.151615795
17-10-2022 09:00,1668.867,0.149830879
17-10-2022 10:00,1694.247,0.152109496
17-10-2022 11:00,1723.432,0.154729725
17-10-2022 12:00,1612.627,0.144781652
17-10-2022 13:00,1563.794,0.140397425
17-10-2022 14:00,1502.042,0.134853331
17-10-2022 15:00,1405.359,0.126173131
17-10-2022 16:00,1336.765,0.120014762
17-10-2022 17:00,1343.882,0.120653726
17-10-2022 18:00,1438.465,0.129145388
17-10-2022 19:00,1580.081,0.141859672
17-10-2022 20:00,1576.06,0.141498667
17-10-2022 21:00,1401.308,0.125809432
17-10-2022 22:00,1253.469,0.112536447
17-10-2022 23:00,1179.669,0.105910683
18-10-2022 00:00,1076.676,0.096663971
18-10-2022 01:00,1046.081,0.093917152
18-10-2022 02:00,990.091,0.08889037
18-10-2022 03:00,1004.332,0.090168927
18-10-2022 04:00,1035.16,0.092936665
18-10-2022 05:00,1100.449,0.098798311
18-10-2022 06:00,1349.79,0.121184146
18-10-2022 07:00,1772.437,0.159129394
18-10-2022 08:00,1756.633,0.157710511
18-10-2022 09:00,1667.98,0.149751244
18-10-2022 10:00,1662.366,0.149247219
18-10-2022 11:00,1636.295,0.146906565
18-10-2022 12:00,1521.959,0.136641479
18-10-2022 13:00,1513.265,0.135860932
18-10-2022 14:00,1386.218,0.124454652
18-10-2022 15:00,1336.389,0.119981004
18-10-2022 16:00,1253.147,0.112507538
18-10-2022 17:00,1261.813,0.113285571
18-10-2022 18:00,1368.463,0.122860608
18-10-2022 19:00,1503.815,0.135012511
18-10-2022 20:00,1489.324,0.133711509
18-10-2022 21:00,1299.718,0.116688682
18-10-2022 22:00,1179.449,0.105890931
18-10-2022 23:00,1140.115,0.102359525
19-10-2022 00:00,1051.266,0.094382661
19-10-2022 01:00,1014.606,0.091091327
19-10-2022 02:00,949.006,0.085201759
19-10-2022 03:00,970.396,0.087122153
19-10-2022 04:00,1026.01,0.092115178
19-10-2022 05:00,1133.16,0.101735105
19-10-2022 06:00,1349.875,0.121191778
19-10-2022 07:00,1705.301,0.153101924
19-10-2022 08:00,1756.585,0.157706201
19-10-2022 09:00,1772.377,0.159124007
19-10-2022 10:00,1796.563,0.161295426
19-10-2022 11:00,1711.085,0.153621211
19-10-2022 12:00,1588.209,0.142589404
19-10-2022 13:00,1533.074,0.137639384
19-10-2022 14:00,1426.844,0.128102054
19-10-2022 15:00,1311.511,0.117747458
19-10-2022 16:00,1228.839,0.110325165
19-10-2022 17:00,1253.442,0.112534023
19-10-2022 18:00,1377.775,0.12369664
19-10-2022 19:00,1529.089,0.13728161
19-10-2022 20:00,1473.828,0.132320278
19-10-2022 21:00,1325.994,0.119047741
19-10-2022 22:00,1192.829,0.107092188
19-10-2022 23:00,1121.59,0.10069635
20-10-2022 00:00,1024.924,0.092017677
20-10-2022 01:00,1005.885,0.090308355
20-10-2022 02:00,966.574,0.086779014
20-10-2022 03:00,962.252,0.086390985
20-10-2022 04:00,999.839,0.089765545
20-10-2022 05:00,1090.46,0.097901499
20-10-2022 06:00,1382.769,0.124145001
20-10-2022 07:00,1805.891,0.162132894
20-10-2022 08:00,1744.473,0.156618786
20-10-2022 09:00,1727.077,0.155056973
20-10-2022 10:00,1747.829,0.156920088
20-10-2022 11:00,1752.45,0.157334961
20-10-2022 12:00,1628.935,0.146245784
20-10-2022 13:00,1600.851,0.143724403
20-10-2022 14:00,1538.446,0.138121682
20-10-2022 15:00,1380.807,0.123968852
20-10-2022 16:00,1319.277,0.118444689
20-10-2022 17:00,1292.31,0.116023592
20-10-2022 18:00,1375.537,0.123495712
20-10-2022 19:00,1515.862,0.13609409
20-10-2022 20:00,1505.392,0.135154094
20-10-2022 21:00,1325.005,0.118958949
20-10-2022 22:00,1169.539,0.105001211
20-10-2022 23:00,1136.514,0.102036227
21-10-2022 00:00,1034.816,0.09290578
21-10-2022 01:00,996.082,0.089428242
21-10-2022 02:00,953.388,0.085595175
21-10-2022 03:00,946.638,0.08498916
21-10-2022 04:00,984.215,0.088362823
21-10-2022 05:00,1050.838,0.094344236
21-10-2022 06:00,1327.067,0.119144075
21-10-2022 07:00,1726.388,0.154995115
21-10-2022 08:00,1760.677,0.158073581
21-10-2022 09:00,1727.752,0.155117575
21-10-2022 10:00,1760.297,0.158039465
21-10-2022 11:00,1688.862,0.15162603
21-10-2022 12:00,1631.179,0.146447251
21-10-2022 13:00,1553.34,0.139458865
21-10-2022 14:00,1447.676,0.129972351
21-10-2022 15:00,1347.618,0.120989144
21-10-2022 16:00,1261.982,0.113300744
21-10-2022 17:00,1244.47,0.111728517
21-10-2022 18:00,1329.596,0.119371129
21-10-2022 19:00,1440.143,0.129296039
21-10-2022 20:00,1408.062,0.126415806
21-10-2022 21:00,1253.848,0.112570473
21-10-2022 22:00,1134.69,0.101872468
21-10-2022 23:00,1070.319,0.09609324
22-10-2022 00:00,1000.552,0.089829559
22-10-2022 01:00,956.742,0.085896297
22-10-2022 02:00,949.365,0.08523399
22-10-2022 03:00,916.516,0.082284806
22-10-2022 04:00,963.076,0.086464963
22-10-2022 05:00,1002.364,0.08999224
22-10-2022 06:00,1028.369,0.092326969
22-10-2022 07:00,1110.746,0.099722776
22-10-2022 08:00,1241.158,0.111431165
22-10-2022 09:00,1347.907,0.12101509
22-10-2022 10:00,1328.884,0.119307206
22-10-2022 11:00,1300.094,0.116722439
22-10-2022 12:00,1260.376,0.113156557
22-10-2022 13:00,1197.9,0.107547462
22-10-2022 14:00,1055.745,0.094784786
22-10-2022 15:00,1003.436,0.090088484
22-10-2022 16:00,1008.995,0.090587571
22-10-2022 17:00,1021.526,0.091712604
22-10-2022 18:00,1149.305,0.103184603
22-10-2022 19:00,1304.296,0.117099695
22-10-2022 20:00,1223.642,0.109858579
22-10-2022 21:00,1087.821,0.097664569
22-10-2022 22:00,1017.12,0.091317034
22-10-2022 23:00,976.614,0.087680405
23-10-2022 00:00,853.724,0.076647341
23-10-2022 01:00,851.818,0.07647622
23-10-2022 02:00,838.218,0.075255212
23-10-2022 03:00,785.51,0.070523088
23-10-2022 04:00,796.59,0.07151785
23-10-2022 05:00,821.132,0.073721231
23-10-2022 06:00,876.602,0.078701328
23-10-2022 07:00,882.62,0.079241624
23-10-2022 08:00,976.913,0.087707249
23-10-2022 09:00,1127.993,0.101271212
23-10-2022 10:00,1220.356,0.109563562
23-10-2022 11:00,1217.498,0.10930697
23-10-2022 12:00,1208.322,0.108483149
23-10-2022 13:00,1117.785,0.100354737
23-10-2022 14:00,1016.769,0.091285521
23-10-2022 15:00,965.652,0.086696237
23-10-2022 16:00,936.685,0.084095579
23-10-2022 17:00,989.066,0.088798345
23-10-2022 18:00,1074.246,0.096445806
23-10-2022 19:00,1207.598,0.108418148
23-10-2022 20:00,1176.13,0.105592951
23-10-2022 21:00,1054.273,0.09465263
23-10-2022 22:00,912.244,0.081901266
23-10-2022 23:00,838.495,0.075280081
24-10-2022 00:00,828.253,0.074360554
24-10-2022 01:00,835.511,0.075012178
24-10-2022 02:00,834.953,0.07496208
24-10-2022 03:00,828.103,0.074347087
24-10-2022 04:00,906.258,0.081363843
24-10-2022 05:00,1018.985,0.091484473
24-10-2022 06:00,1230.2,0.110447356
24-10-2022 07:00,1570.246,0.140976686
24-10-2022 08:00,1618.462,0.145305518
24-10-2022 09:00,1592.762,0.142998172
24-10-2022 10:00,1594.772,0.14317863
24-10-2022 11:00,1557.327,0.139816818
24-10-2022 12:00,1480.822,0.132948199
24-10-2022 13:00,1441.923,0.129455847
24-10-2022 14:00,1362.314,0.122308551
24-10-2022 15:00,1275.759,0.114537643
24-10-2022 16:00,1241.519,0.111463576
24-10-2022 17:00,1222.851,0.109787563
24-10-2022 18:00,1328.361,0.119260251
24-10-2022 19:00,1506.401,0.135244682
24-10-2022 20:00,1492.215,0.133971063
24-10-2022 21:00,1300.351,0.116745513
24-10-2022 22:00,1175.866,0.105569249
24-10-2022 23:00,1141.262,0.102462502
25-10-2022 00:00,1093.33,0.098159167
25-10-2022 01:00,1066.908,0.095787
25-10-2022 02:00,1076.717,0.096667652
25-10-2022 03:00,1076.714,0.096667383
25-10-2022 04:00,1128.813,0.101344831
25-10-2022 05:00,1193.055,0.107112478
25-10-2022 06:00,1451.791,0.130341796
25-10-2022 07:00,1797.684,0.16139607
25-10-2022 08:00,1826.852,0.164014773
25-10-2022 09:00,1799.993,0.161603372
25-10-2022 10:00,1809.479,0.162455025
25-10-2022 11:00,1821.24,0.163510927
25-10-2022 12:00,1666.816,0.14964674
25-10-2022 13:00,1601.807,0.143810232
25-10-2022 14:00,1496.825,0.134384949
25-10-2022 15:00,1419.008,0.127398538
25-10-2022 16:00,1337.773,0.12010526
25-10-2022 17:00,1333.586,0.119729351
25-10-2022 18:00,1409.843,0.126575705
25-10-2022 19:00,1569.617,0.140920214
25-10-2022 20:00,1544.079,0.138627413
25-10-2022 21:00,1408.445,0.126450192
25-10-2022 22:00,1292.275,0.11602045
25-10-2022 23:00,1187.784,0.106639248
26-10-2022 00:00,1099.451,0.098708711
26-10-2022 01:00,1102.262,0.098961082
26-10-2022 02:00,1109.667,0.099625903
26-10-2022 03:00,1089.013,0.097771587
26-10-2022 04:00,1132.269,0.101655111
26-10-2022 05:00,1221.256,0.109644364
26-10-2022 06:00,1445.688,0.129793869
26-10-2022 07:00,1777.475,0.159581706
26-10-2022 08:00,1874.729,0.16831317
26-10-2022 09:00,1969.868,0.176854749
26-10-2022 10:00,1948.622,0.174947283
26-10-2022 11:00,1726.814,0.155033361
26-10-2022 12:00,1683.448,0.151139961
26-10-2022 13:00,1640.882,0.147318386
26-10-2022 14:00,1563.741,0.140392667
26-10-2022 15:00,1407.509,0.126366158
26-10-2022 16:00,1348.008,0.121024158
26-10-2022 17:00,1341.269,0.120419131
26-10-2022 18:00,1406.095,0.126239209
26-10-2022 19:00,1558.801,0.139949154
26-10-2022 20:00,1563.213,0.140345263
26-10-2022 21:00,1350.086,0.121210721
26-10-2022 22:00,1266.588,0.113714271
26-10-2022 23:00,1194.716,0.107261602
27-10-2022 00:00,1121.845,0.100719244
27-10-2022 01:00,1114.692,0.100077048
27-10-2022 02:00,1041.617,0.093516374
27-10-2022 03:00,996.147,0.089434078
27-10-2022 04:00,1049.265,0.094203012
27-10-2022 05:00,1105.764,0.099275492
27-10-2022 06:00,1309.884,0.117601386
27-10-2022 07:00,1697.231,0.152377399
27-10-2022 08:00,1748.634,0.156992361
27-10-2022 09:00,1661.552,0.149174139
27-10-2022 10:00,1746.574,0.156807414
27-10-2022 11:00,1690.125,0.151739423
27-10-2022 12:00,1586.095,0.142399609
27-10-2022 13:00,1514.132,0.135938771
27-10-2022 14:00,1451.594,0.130324109
27-10-2022 15:00,1286.85,0.115533393
27-10-2022 16:00,1258.778,0.113013089
27-10-2022 17:00,1253.79,0.112565266
27-10-2022 18:00,1370.692,0.123060728
27-10-2022 19:00,1511.441,0.135697173
27-10-2022 20:00,1499.142,0.134592969
27-10-2022 21:00,1341.724,0.120459981
27-10-2022 22:00,1185.545,0.10643823
27-10-2022 23:00,1167.62,0.104828924
28-10-2022 00:00,1066.532,0.095753243
28-10-2022 01:00,1044.932,0.093813995
28-10-2022 02:00,1002.264,0.089983262
28-10-2022 03:00,993.686,0.089213129
28-10-2022 04:00,1028.637,0.09235103
28-10-2022 05:00,1099.468,0.098710237
28-10-2022 06:00,1311.305,0.117728963
28-10-2022 07:00,1619.486,0.145397453
28-10-2022 08:00,1693.962,0.152083908
28-10-2022 09:00,1697.931,0.152440245
28-10-2022 10:00,1701.128,0.152727272
28-10-2022 11:00,1608.833,0.144441027
28-10-2022 12:00,1500.511,0.134715878
28-10-2022 13:00,1491.06,0.133867367
28-10-2022 14:00,1315.624,0.118116723
28-10-2022 15:00,1238.433,0.111186515
28-10-2022 16:00,1162.134,0.104336391
28-10-2022 17:00,1141.161,0.102453435
28-10-2022 18:00,1280.056,0.114923428
28-10-2022 19:00,1383.191,0.124182888
28-10-2022 20:00,1342.668,0.120544733
28-10-2022 21:00,1177.028,0.105673574
28-10-2022 22:00,1107.873,0.099464838
28-10-2022 23:00,1045.579,0.093872083
29-10-2022 00:00,947.303,0.085048863
29-10-2022 01:00,930.983,0.083583654
29-10-2022 02:00,915.522,0.082195565
29-10-2022 03:00,885.029,0.079457904
29-10-2022 04:00,880.187,0.079023189
29-10-2022 05:00,900.676,0.080862691
29-10-2022 06:00,983.914,0.088335799
29-10-2022 07:00,1048.11,0.094099316
29-10-2022 08:00,1167.551,0.104822729
29-10-2022 09:00,1283.64,0.115245199
29-10-2022 10:00,1278.58,0.114790912
29-10-2022 11:00,1215.457,0.109123729
29-10-2022 12:00,1213.079,0.108910233
29-10-2022 13:00,1121.002,0.10064356
29-10-2022 14:00,1004.73,0.090204659
29-10-2022 15:00,940.163,0.084407834
29-10-2022 16:00,915.623,0.082204633
29-10-2022 17:00,915.264,0.082172402
29-10-2022 18:00,1054.808,0.094700662
29-10-2022 19:00,1150.928,0.103330316
29-10-2022 20:00,1134.124,0.101821653
29-10-2022 21:00,1053.295,0.094564825
29-10-2022 22:00,966.33,0.086757107
29-10-2022 23:00,977.876,0.087793707
30-10-2022 00:00,868.07,0.077935325
30-10-2022 01:00,834.336,0.074906686
30-10-2022 02:00,853.027,0.076584764
30-10-2022 03:00,826.515,0.074204517
30-10-2022 04:00,840.694,0.075477507
30-10-2022 05:00,918.212,0.082437073
30-10-2022 06:00,880.609,0.079061076
30-10-2022 07:00,946.492,0.084976052
30-10-2022 08:00,1063.814,0.095509221
30-10-2022 09:00,1158.549,0.104014529
30-10-2022 10:00,1157.62,0.103931124
30-10-2022 11:00,1126.734,0.101158179
30-10-2022 12:00,1096.684,0.09846029
30-10-2022 13:00,1032.837,0.092728106
30-10-2022 14:00,932.131,0.083686721
30-10-2022 15:00,897.97,0.080619747
30-10-2022 16:00,898.245,0.080644436
30-10-2022 17:00,953.331,0.085590057
30-10-2022 18:00,1083.745,0.097298626
30-10-2022 19:00,1126.847,0.101168324
30-10-2022 20:00,1071.097,0.096163089
30-10-2022 21:00,1004.839,0.090214445
30-10-2022 22:00,933.264,0.083788442
30-10-2022 23:00,870.649,0.078166867
31-10-2022 00:00,870.101,0.078117668
31-10-2022 01:00,858.105,0.077040667
31-10-2022 02:00,839.427,0.075363756
31-10-2022 03:00,860.734,0.077276699
31-10-2022 04:00,913.036,0.081972372
31-10-2022 05:00,1001.92,0.089952378
31-10-2022 06:00,1146.108,0.102897576
31-10-2022 07:00,1313.697,0.117943717
31-10-2022 08:00,1441.152,0.129386627
31-10-2022 09:00,1494.494,0.134175671
31-10-2022 10:00,1467.73,0.131772799
31-10-2022 11:00,1466.815,0.131690651
31-10-2022 12:00,1414.866,0.127026669
31-10-2022 13:00,1328.723,0.119292751
31-10-2022 14:00,1280.744,0.114985196
31-10-2022 15:00,1289.812,0.115799321
31-10-2022 16:00,1278.458,0.114779959
31-10-2022 17:00,1276.772,0.11462859
31-10-2022 18:00,1362.098,0.122289158
31-10-2022 19:00,1383.795,0.124237115
31-10-2022 20:00,1398.737,0.125578608
31-10-2022 21:00,1238.767,0.111216501
31-10-2022 22:00,1159.548,0.104104219
31-10-2022 23:00,1100.668,0.098817973
01-11-2022 00:00,1038.607,0.093246136
01-11-2022 01:00,1012.824,0.090931339
01-11-2022 02:00,1008.194,0.090515657
01-11-2022 03:00,1017.89,0.091386164
01-11-2022 04:00,1034.286,0.092858197
01-11-2022 05:00,1077.104,0.096702397
01-11-2022 06:00,1169.531,0.105000493
01-11-2022 07:00,1242.663,0.111566284
01-11-2022 08:00,1359.004,0.122011379
01-11-2022 09:00,1451.767,0.130339641
01-11-2022 10:00,1449.293,0.130117526
01-11-2022 11:00,1398.56,0.125562717
01-11-2022 12:00,1339.891,0.120295414
01-11-2022 13:00,1255.436,0.112713044
01-11-2022 14:00,1128.428,0.101310266
01-11-2022 15:00,1070.393,0.096099884
01-11-2022 16:00,1085.989,0.097500092
01-11-2022 17:00,1174.95,0.105487011
01-11-2022 18:00,1370.974,0.123086046
01-11-2022 19:00,1404.01,0.126052018
01-11-2022 20:00,1346.235,0.120864978
01-11-2022 21:00,1208.727,0.10851951
01-11-2022 22:00,1129.577,0.101413423
01-11-2022 23:00,1060.136,0.09517901
02-11-2022 00:00,1026.157,0.092128375
02-11-2022 01:00,1032.988,0.092741663
02-11-2022 02:00,1003.469,0.090091447
02-11-2022 03:00,1028.306,0.092321313
02-11-2022 04:00,1157.052,0.103880129
02-11-2022 05:00,1301.198,0.116821556
02-11-2022 06:00,1643.976,0.147596165
02-11-2022 07:00,1992.123,0.178852803
02-11-2022 08:00,2022.885,0.181614615
02-11-2022 09:00,1971.819,0.17702991
02-11-2022 10:00,1974.529,0.177273214
02-11-2022 11:00,1898.911,0.17048423
02-11-2022 12:00,1712.013,0.153704527
02-11-2022 13:00,1629.626,0.146307822
02-11-2022 14:00,1517.946,0.136281192
02-11-2022 15:00,1418.086,0.127315761
02-11-2022 16:00,1384.287,0.124281287
02-11-2022 17:00,1442.702,0.129525786
02-11-2022 18:00,1624.733,0.145868529
02-11-2022 19:00,1717.333,0.154182157
02-11-2022 20:00,1702.423,0.152843537
02-11-2022 21:00,1585.663,0.142360824
02-11-2022 22:00,1435.82,0.12890792
02-11-2022 23:00,1374.926,0.123440856
03-11-2022 00:00,1313.728,0.1179465
03-11-2022 01:00,1271.149,0.114123757
03-11-2022 02:00,1228.615,0.110305055
03-11-2022 03:00,1230.788,0.110500147
03-11-2022 04:00,1312.393,0.117826644
03-11-2022 05:00,1458.373,0.130932728
03-11-2022 06:00,1779.807,0.159791072
03-11-2022 07:00,2032.544,0.1824818
03-11-2022 08:00,2071.408,0.18597101
03-11-2022 09:00,2008.076,0.180285063
03-11-2022 10:00,2021.079,0.181452473
03-11-2022 11:00,1953.643,0.175398069
03-11-2022 12:00,1798.766,0.161493211
03-11-2022 13:00,1748.713,0.156999453
03-11-2022 14:00,1642.205,0.147437165
03-11-2022 15:00,1575.969,0.141490497
03-11-2022 16:00,1589.399,0.142696242
03-11-2022 17:00,1699.091,0.15254439
03-11-2022 18:00,1851.821,0.166256489
03-11-2022 19:00,1918.278,0.172222999
03-11-2022 20:00,1926.891,0.172996274
03-11-2022 21:00,1745.07,0.156672385
03-11-2022 22:00,1616.716,0.145148762
03-11-2022 23:00,1484.087,0.133241331
04-11-2022 00:00,1401.441,0.125821373
04-11-2022 01:00,1410.473,0.126632266
04-11-2022 02:00,1377.227,0.12364744
04-11-2022 03:00,1394.976,0.125240945
04-11-2022 04:00,1481.209,0.132982944
04-11-2022 05:00,1728.16,0.155154205
04-11-2022 06:00,2066.45,0.185525881
04-11-2022 07:00,2324.159,0.208662995
04-11-2022 08:00,2492.082,0.223739122
04-11-2022 09:00,2522.275,0.22644985
04-11-2022 10:00,2437.42,0.218831568
04-11-2022 11:00,2359.157,0.211805115
04-11-2022 12:00,2202.397,0.197731203
04-11-2022 13:00,2049.116,0.183969634
04-11-2022 14:00,1922.822,0.172630959
04-11-2022 15:00,1842.654,0.165433476
04-11-2022 16:00,1833.23,0.164587389
04-11-2022 17:00,1983.494,0.178078091
04-11-2022 18:00,2180.15,0.195733867
04-11-2022 19:00,2264.004,0.203262279
04-11-2022 20:00,2153.639,0.193353709
04-11-2022 21:00,2011.147,0.180560778
04-11-2022 22:00,1822.589,0.16363204
04-11-2022 23:00,1685.822,0.151353099
05-11-2022 00:00,1611.433,0.144674455
05-11-2022 01:00,1596.943,0.143373543
05-11-2022 02:00,1608.631,0.144422891
05-11-2022 03:00,1603.905,0.143998591
