From,Total_mwh,Total_mcm
05-11-2022 04:00,1673.547,0.15025105
05-11-2022 05:00,1870.103,0.167897847
05-11-2022 06:00,2264.49,0.203305912
05-11-2022 07:00,2363.451,0.212190631
05-11-2022 08:00,2466.256,0.221420464
05-11-2022 09:00,2365.898,0.212410322
05-11-2022 10:00,2168.804,0.194715223
05-11-2022 11:00,1973.42,0.177173648
05-11-2022 12:00,1845.598,0.165697788
05-11-2022 13:00,1723.194,0.154708357
05-11-2022 14:00,1568.248,0.140797305
05-11-2022 15:00,1485.549,0.133372589
05-11-2022 16:00,1527.622,0.137149903
05-11-2022 17:00,1742.568,0.156447755
05-11-2022 18:00,2036.807,0.182864532
05-11-2022 19:00,2177.861,0.195528361
05-11-2022 20:00,2108.647,0.189314328
05-11-2022 21:00,1982.795,0.178015335
05-11-2022 22:00,1859.203,0.166919245
05-11-2022 23:00,1699.173,0.152551752
06-11-2022 00:00,1640.939,0.147323503
06-11-2022 01:00,1672.181,0.15012841
06-11-2022 02:00,1693.415,0.152034799
06-11-2022 03:00,1684.54,0.151238001
06-11-2022 04:00,1766.56,0.158601757
06-11-2022 05:00,2029.166,0.182178523
06-11-2022 06:00,2510.42,0.225385508
06-11-2022 07:00,2578.12,0.231463614
06-11-2022 08:00,2643.802,0.237360544
06-11-2022 09:00,2535.739,0.227658647
06-11-2022 10:00,2347.271,0.21073799
06-11-2022 11:00,2161.051,0.194019159
06-11-2022 12:00,1976.179,0.177421351
06-11-2022 13:00,1763.882,0.158361326
06-11-2022 14:00,1620.658,0.145502675
06-11-2022 15:00,1544.421,0.138658117
06-11-2022 16:00,1605.916,0.144179138
06-11-2022 17:00,1853.977,0.166450055
06-11-2022 18:00,2214.33,0.198802547
06-11-2022 19:00,2218.474,0.199174596
06-11-2022 20:00,2092.213,0.187838883
06-11-2022 21:00,1958.426,0.175827486
06-11-2022 22:00,1778.446,0.159668882
06-11-2022 23:00,1610.31,0.144573632
07-11-2022 00:00,1637.773,0.14703926
07-11-2022 01:00,1649.057,0.148052337
07-11-2022 02:00,1706.212,0.153183713
07-11-2022 03:00,1763.37,0.158315359
07-11-2022 04:00,1985.231,0.178234039
07-11-2022 05:00,2432.298,0.218371714
07-11-2022 06:00,3269.795,0.293562195
07-11-2022 07:00,3633.854,0.326247412
07-11-2022 08:00,3508.828,0.315022578
07-11-2022 09:00,3160.194,0.283722217
07-11-2022 10:00,2876.843,0.258282965
07-11-2022 11:00,2690.058,0.241513407
07-11-2022 12:00,2407.235,0.216121558
07-11-2022 13:00,2176.549,0.195410569
07-11-2022 14:00,2080.845,0.186818264
07-11-2022 15:00,1980.993,0.177853552
07-11-2022 16:00,2070.771,0.18591382
07-11-2022 17:00,2236.759,0.200816223
07-11-2022 18:00,2496.542,0.224139541
07-11-2022 19:00,2572.004,0.230914519
07-11-2022 20:00,2500.667,0.224509883
07-11-2022 21:00,2213.334,0.198713127
07-11-2022 22:00,2037.175,0.182897572
07-11-2022 23:00,1863.783,0.167330438
08-11-2022 00:00,1788.026,0.160528974
08-11-2022 01:00,1711.419,0.153651198
08-11-2022 02:00,1746.84,0.156831295
08-11-2022 03:00,1734.597,0.155732119
08-11-2022 04:00,1849.571,0.166054484
08-11-2022 05:00,2235.205,0.200676705
08-11-2022 06:00,3038.561,0.272802007
08-11-2022 07:00,3256.697,0.292386257
08-11-2022 08:00,3057.224,0.274477571
08-11-2022 09:00,2786.969,0.250214077
08-11-2022 10:00,2702.29,0.242611596
08-11-2022 11:00,2544.702,0.228463346
08-11-2022 12:00,2305.475,0.206985546
08-11-2022 13:00,2225.489,0.199804402
08-11-2022 14:00,2027.229,0.18200462
08-11-2022 15:00,1973.102,0.177145098
08-11-2022 16:00,2025.819,0.18187803
08-11-2022 17:00,2157.843,0.193731145
08-11-2022 18:00,2387.966,0.214391587
08-11-2022 19:00,2470.924,0.221839557
08-11-2022 20:00,2383.967,0.214032557
08-11-2022 21:00,2152.867,0.193284399
08-11-2022 22:00,1960.851,0.176045203
08-11-2022 23:00,1804.34,0.161993645
09-11-2022 00:00,1723.674,0.154751452
09-11-2022 01:00,1681.048,0.150924489
09-11-2022 02:00,1683.907,0.15118117
09-11-2022 03:00,1673.42,0.150239648
09-11-2022 04:00,1789.695,0.160678817
09-11-2022 05:00,2108.054,0.189261088
09-11-2022 06:00,2806.708,0.251986244
09-11-2022 07:00,3001.77,0.269498911
09-11-2022 08:00,2911.931,0.261433165
09-11-2022 09:00,2784.016,0.249948956
09-11-2022 10:00,2677.649,0.240399327
09-11-2022 11:00,2565.047,0.23028992
09-11-2022 12:00,2430.386,0.218200055
09-11-2022 13:00,2458.283,0.220704648
09-11-2022 14:00,2314.066,0.207756845
09-11-2022 15:00,2270.412,0.203837589
09-11-2022 16:00,2366.673,0.212479902
09-11-2022 17:00,2494.004,0.223911679
09-11-2022 18:00,2714.243,0.243684737
09-11-2022 19:00,2778.01,0.249409738
09-11-2022 20:00,2687.644,0.241296678
09-11-2022 21:00,2473.635,0.22208295
09-11-2022 22:00,2287.83,0.205401377
09-11-2022 23:00,2108.268,0.189280301
10-11-2022 00:00,2025.286,0.181830177
10-11-2022 01:00,2038.165,0.182986454
10-11-2022 02:00,2016.43,0.181035085
10-11-2022 03:00,2073.843,0.186189625
10-11-2022 04:00,2234.926,0.200651656
10-11-2022 05:00,2627.635,0.23590907
10-11-2022 06:00,3595.384,0.322793576
10-11-2022 07:00,3860.178,0.346566781
10-11-2022 08:00,3685.935,0.330923244
10-11-2022 09:00,3374.756,0.302985594
10-11-2022 10:00,3205.687,0.287806579
10-11-2022 11:00,3041.291,0.273047106
10-11-2022 12:00,2766.74,0.248397917
10-11-2022 13:00,2563.84,0.230181555
10-11-2022 14:00,2382.688,0.213917729
10-11-2022 15:00,2286.154,0.205250906
10-11-2022 16:00,2360.488,0.211924613
10-11-2022 17:00,2583.2,0.231919696
10-11-2022 18:00,2836.913,0.254698049
10-11-2022 19:00,2852.14,0.256065129
10-11-2022 20:00,2826.649,0.253776547
10-11-2022 21:00,2665.6,0.239317568
10-11-2022 22:00,2420.631,0.217324251
10-11-2022 23:00,2204.06,0.197880507
11-11-2022 00:00,2145.091,0.19258627
11-11-2022 01:00,2125.553,0.190832148
11-11-2022 02:00,2158.852,0.193821733
11-11-2022 03:00,2178.676,0.195601531
11-11-2022 04:00,2273.737,0.204136108
11-11-2022 05:00,2679.582,0.240572872
11-11-2022 06:00,3393.642,0.304681179
11-11-2022 07:00,3318.398,0.297925772
11-11-2022 08:00,3271.9,0.293751182
11-11-2022 09:00,3059.135,0.27464914
11-11-2022 10:00,2714.852,0.243739413
11-11-2022 11:00,2436.393,0.218739364
11-11-2022 12:00,2245.749,0.201623345
11-11-2022 13:00,2011.687,0.180609259
11-11-2022 14:00,1809.991,0.162500992
11-11-2022 15:00,1697.345,0.152387634
11-11-2022 16:00,1750.116,0.157125414
11-11-2022 17:00,2010.632,0.180514541
11-11-2022 18:00,2301.895,0.206664133
11-11-2022 19:00,2310.474,0.207434356
11-11-2022 20:00,2221.045,0.19940542
11-11-2022 21:00,2085.899,0.187272012
11-11-2022 22:00,1892.871,0.169941958
11-11-2022 23:00,1782.133,0.159999901
12-11-2022 00:00,1734.593,0.15573176
12-11-2022 01:00,1695.896,0.152257543
12-11-2022 02:00,1685.023,0.151281365
12-11-2022 03:00,1710.572,0.153575154
12-11-2022 04:00,1794.918,0.161147738
12-11-2022 05:00,2031.075,0.182349914
12-11-2022 06:00,2564.327,0.230225278
12-11-2022 07:00,2637.335,0.236779936
12-11-2022 08:00,2672.495,0.239936601
12-11-2022 09:00,2504.241,0.224830757
12-11-2022 10:00,2254.9,0.202444922
12-11-2022 11:00,2062.445,0.185166312
12-11-2022 12:00,1889.256,0.169617404
12-11-2022 13:00,1725.895,0.154950853
12-11-2022 14:00,1561.211,0.140165524
12-11-2022 15:00,1485.651,0.133381747
12-11-2022 16:00,1526.798,0.137075924
12-11-2022 17:00,1706.543,0.153213431
12-11-2022 18:00,1986.872,0.178381368
12-11-2022 19:00,2063.913,0.185298109
12-11-2022 20:00,2029.402,0.182199712
12-11-2022 21:00,1942.521,0.174399535
12-11-2022 22:00,1819.345,0.163340794
12-11-2022 23:00,1678.676,0.150711531
13-11-2022 00:00,1651.37,0.148259999
13-11-2022 01:00,1669.791,0.149913836
13-11-2022 02:00,1698.879,0.152525357
13-11-2022 03:00,1747.295,0.156872145
13-11-2022 04:00,1861.103,0.167089827
13-11-2022 05:00,2106.145,0.189089698
13-11-2022 06:00,2680.348,0.240641643
13-11-2022 07:00,2650.141,0.237929659
13-11-2022 08:00,2714.86,0.243740131
13-11-2022 09:00,2584.413,0.232028599
13-11-2022 10:00,2349.158,0.210907405
13-11-2022 11:00,2099.176,0.188464021
13-11-2022 12:00,1933.271,0.17356907
13-11-2022 13:00,1710.717,0.153588172
13-11-2022 14:00,1538.442,0.138121323
13-11-2022 15:00,1466.615,0.131672695
13-11-2022 16:00,1536.53,0.137949663
13-11-2022 17:00,1815.378,0.162984637
13-11-2022 18:00,2180.644,0.195778218
13-11-2022 19:00,2218.682,0.19919327
13-11-2022 20:00,2161.451,0.194055071
13-11-2022 21:00,1984.71,0.178187264
13-11-2022 22:00,1806.899,0.162223392
13-11-2022 23:00,1707.108,0.153264156
14-11-2022 00:00,1641.564,0.147379616
14-11-2022 01:00,1673.199,0.150219806
14-11-2022 02:00,1683.96,0.151185929
14-11-2022 03:00,1753.188,0.157401219
14-11-2022 04:00,1951.515,0.175207017
14-11-2022 05:00,2366.297,0.212446145
14-11-2022 06:00,3215.88,0.288721706
14-11-2022 07:00,3471.462,0.311667858
14-11-2022 08:00,3273.962,0.293936308
14-11-2022 09:00,3019.351,0.271077333
14-11-2022 10:00,2898.295,0.260208925
14-11-2022 11:00,2833.227,0.25436712
14-11-2022 12:00,2731.39,0.245224194
14-11-2022 13:00,2658.513,0.238681297
14-11-2022 14:00,2466.77,0.221466611
14-11-2022 15:00,2421.678,0.217418251
14-11-2022 16:00,2510.069,0.225353995
14-11-2022 17:00,2711.706,0.243456965
14-11-2022 18:00,2880.767,0.258635261
14-11-2022 19:00,2928.247,0.262898016
14-11-2022 20:00,2824.626,0.253594922
14-11-2022 21:00,2570.492,0.230778772
14-11-2022 22:00,2329.977,0.209185335
14-11-2022 23:00,2140.123,0.192140243
15-11-2022 00:00,2018.386,0.181210695
15-11-2022 01:00,2039.734,0.183127319
15-11-2022 02:00,2016.94,0.181080873
15-11-2022 03:00,2048.946,0.183954372
15-11-2022 04:00,2202.738,0.197761818
15-11-2022 05:00,2617.039,0.234957761
15-11-2022 06:00,3520.772,0.31609491
15-11-2022 07:00,3669.246,0.329424906
15-11-2022 08:00,3409.359,0.306092251
15-11-2022 09:00,3162.421,0.283922157
15-11-2022 10:00,2985.894,0.268073563
15-11-2022 11:00,2846.844,0.255589654
15-11-2022 12:00,2636.924,0.236743037
15-11-2022 13:00,2519.934,0.226239675
15-11-2022 14:00,2436.399,0.218739902
15-11-2022 15:00,2406.601,0.216064638
15-11-2022 16:00,2552.726,0.22918374
15-11-2022 17:00,2687.596,0.241292369
15-11-2022 18:00,2882.118,0.258756554
15-11-2022 19:00,2890.74,0.259530637
15-11-2022 20:00,2869.58,0.257630892
15-11-2022 21:00,2688.4,0.241364552
15-11-2022 22:00,2404.121,0.215841983
15-11-2022 23:00,2229.578,0.200171513
16-11-2022 00:00,2092.719,0.187884312
16-11-2022 01:00,2098.132,0.188370291
16-11-2022 02:00,2096.691,0.188240918
16-11-2022 03:00,2081.005,0.186832629
16-11-2022 04:00,2255.687,0.202515579
16-11-2022 05:00,2724.971,0.244647896
16-11-2022 06:00,3690.265,0.331311992
16-11-2022 07:00,3851.663,0.345802304
16-11-2022 08:00,3712.846,0.333339314
16-11-2022 09:00,3321.045,0.29816342
16-11-2022 10:00,2992.437,0.268660994
16-11-2022 11:00,2764.315,0.248180201
16-11-2022 12:00,2479.076,0.222571443
16-11-2022 13:00,2302.908,0.20675508
16-11-2022 14:00,2192.24,0.196819307
16-11-2022 15:00,2098.231,0.188379179
16-11-2022 16:00,2191.238,0.196729348
16-11-2022 17:00,2418.163,0.217102674
16-11-2022 18:00,2643.927,0.237371766
16-11-2022 19:00,2702.255,0.242608454
16-11-2022 20:00,2596.275,0.23309357
16-11-2022 21:00,2441.068,0.219159085
16-11-2022 22:00,2186.706,0.196322465
16-11-2022 23:00,2003.955,0.17991508
17-11-2022 00:00,1887.391,0.169449964
17-11-2022 01:00,1842.684,0.16543617
17-11-2022 02:00,1830.502,0.16434247
17-11-2022 03:00,1887.926,0.169497996
17-11-2022 04:00,1965.63,0.176474261
17-11-2022 05:00,2345.954,0.21061975
17-11-2022 06:00,3215.923,0.288725567
17-11-2022 07:00,3348.577,0.300635243
17-11-2022 08:00,3191.903,0.286569051
17-11-2022 09:00,2932.021,0.263236845
17-11-2022 10:00,2676.781,0.240321398
17-11-2022 11:00,2566.46,0.230416779
17-11-2022 12:00,2385.961,0.214211579
17-11-2022 13:00,2309.957,0.207387939
17-11-2022 14:00,2203.751,0.197852765
17-11-2022 15:00,2143.774,0.19246803
17-11-2022 16:00,2346.764,0.210692472
17-11-2022 17:00,2559.011,0.229748008
17-11-2022 18:00,2805.173,0.251848432
17-11-2022 19:00,2823.082,0.253456302
17-11-2022 20:00,2798.572,0.251255794
17-11-2022 21:00,2595.765,0.233047782
17-11-2022 22:00,2399.436,0.215421364
17-11-2022 23:00,2172.341,0.195032775
18-11-2022 00:00,2108.29,0.189282276
18-11-2022 01:00,2065.983,0.185483954
18-11-2022 02:00,2113.135,0.18971726
18-11-2022 03:00,2181.758,0.195878233
18-11-2022 04:00,2349.568,0.210944215
18-11-2022 05:00,2797.208,0.251133334
18-11-2022 06:00,3862.883,0.346809636
18-11-2022 07:00,4097.876,0.367907307
18-11-2022 08:00,3958.51,0.355395028
18-11-2022 09:00,3688.579,0.331160623
18-11-2022 10:00,3546.615,0.318415095
18-11-2022 11:00,3307.562,0.296952916
18-11-2022 12:00,3144.001,0.28226841
18-11-2022 13:00,3068.617,0.275500434
18-11-2022 14:00,3015.998,0.2707763
18-11-2022 15:00,3022.226,0.27133545
18-11-2022 16:00,3137.738,0.281706118
18-11-2022 17:00,3393.681,0.30468468
18-11-2022 18:00,3550.487,0.318762723
18-11-2022 19:00,3461.087,0.310736391
18-11-2022 20:00,3374.199,0.302935586
18-11-2022 21:00,3137.774,0.28170935
18-11-2022 22:00,2882.083,0.258753412
18-11-2022 23:00,2567.228,0.23048573
19-11-2022 00:00,2474.677,0.222176501
19-11-2022 01:00,2460.604,0.220913027
19-11-2022 02:00,2490.397,0.223587843
19-11-2022 03:00,2469.372,0.221700218
19-11-2022 04:00,2619.725,0.235198911
19-11-2022 05:00,2950.546,0.26490002
19-11-2022 06:00,3686.45,0.330969481
19-11-2022 07:00,3734.431,0.335277215
19-11-2022 08:00,3840.929,0.344838606
19-11-2022 09:00,3741.595,0.335920399
19-11-2022 10:00,3513.761,0.315465463
19-11-2022 11:00,3356.74,0.301368117
19-11-2022 12:00,3324.643,0.298486449
19-11-2022 13:00,3090.063,0.277425856
19-11-2022 14:00,2913.747,0.261596206
19-11-2022 15:00,2889.684,0.25943583
19-11-2022 16:00,3048.956,0.27373527
19-11-2022 17:00,3406.976,0.305878305
19-11-2022 18:00,3665.611,0.329098556
19-11-2022 19:00,3736.927,0.335501306
19-11-2022 20:00,3671.416,0.329619728
19-11-2022 21:00,3474.956,0.31198155
19-11-2022 22:00,3248.389,0.291640364
19-11-2022 23:00,2934.652,0.263473057
20-11-2022 00:00,2841.012,0.255066057
20-11-2022 01:00,2838.747,0.254862706
20-11-2022 02:00,2901.873,0.260530158
20-11-2022 03:00,2962.206,0.265946855
20-11-2022 04:00,3071.556,0.275764298
20-11-2022 05:00,3449.776,0.309720889
20-11-2022 06:00,4243.249,0.380958895
20-11-2022 07:00,4358.854,0.391337912
20-11-2022 08:00,4420.535,0.396875632
20-11-2022 09:00,4206.527,0.377661994
20-11-2022 10:00,3938.352,0.353585243
20-11-2022 11:00,3653.132,0.327978191
20-11-2022 12:00,3334.572,0.299377874
20-11-2022 13:00,2988.196,0.268280237
20-11-2022 14:00,2931.132,0.263157031
20-11-2022 15:00,2973.014,0.266917197
20-11-2022 16:00,3183.384,0.285804216
20-11-2022 17:00,3409.142,0.306072769
20-11-2022 18:00,3650.198,0.327714776
20-11-2022 19:00,3623.945,0.325357782
20-11-2022 20:00,3468.141,0.311369699
20-11-2022 21:00,3258.374,0.292536818
20-11-2022 22:00,2992.598,0.268675448
20-11-2022 23:00,2621.049,0.235317779
21-11-2022 00:00,2594.919,0.232971828
21-11-2022 01:00,2634.726,0.2365457
21-11-2022 02:00,2654.192,0.238293358
21-11-2022 03:00,2734.125,0.245469743
21-11-2022 04:00,2973.06,0.266921327
21-11-2022 05:00,3575.171,0.320978852
21-11-2022 06:00,4726.936,0.424384314
21-11-2022 07:00,4795.603,0.430549237
21-11-2022 08:00,4666.725,0.418978571
21-11-2022 09:00,4482.015,0.402395307
21-11-2022 10:00,4304.952,0.386498591
21-11-2022 11:00,4105.061,0.368552377
21-11-2022 12:00,3984.077,0.357690433
21-11-2022 13:00,3880.197,0.348364087
21-11-2022 14:00,3767.008,0.338201978
21-11-2022 15:00,3794.091,0.34063349
21-11-2022 16:00,4075.177,0.365869391
21-11-2022 17:00,4220.085,0.378879231
21-11-2022 18:00,4388.976,0.394042265
21-11-2022 19:00,4342.143,0.389837599
21-11-2022 20:00,4193.509,0.376493238
21-11-2022 21:00,3935.973,0.353371656
21-11-2022 22:00,3579.684,0.32138403
21-11-2022 23:00,3198.451,0.287156931
22-11-2022 00:00,3111.79,0.279376506
22-11-2022 01:00,3128.141,0.280844499
22-11-2022 02:00,3171.736,0.284758458
22-11-2022 03:00,3239.336,0.290827586
22-11-2022 04:00,3500.884,0.314309366
22-11-2022 05:00,4102.339,0.368307995
22-11-2022 06:00,5428.841,0.487401345
22-11-2022 07:00,5516.169,0.495241653
22-11-2022 08:00,5319.712,0.477603743
22-11-2022 09:00,4991.856,0.448168832
22-11-2022 10:00,4776.993,0.428878432
22-11-2022 11:00,4604.2,0.413365076
22-11-2022 12:00,4411.22,0.396039332
22-11-2022 13:00,4272.035,0.383543302
22-11-2022 14:00,4177.83,0.375085577
22-11-2022 15:00,4170.248,0.374404865
22-11-2022 16:00,4340.426,0.389683446
22-11-2022 17:00,4483.434,0.402522705
22-11-2022 18:00,4529.614,0.406668745
22-11-2022 19:00,4413.061,0.396204617
22-11-2022 20:00,4126.91,0.37051398
22-11-2022 21:00,3854.437,0.346051354
22-11-2022 22:00,3483.418,0.312741268
22-11-2022 23:00,3029.543,0.271992371
23-11-2022 00:00,2860.952,0.256856271
23-11-2022 01:00,2823.24,0.253470487
23-11-2022 02:00,2754.463,0.247295688
23-11-2022 03:00,2806.266,0.251946561
23-11-2022 04:00,3004.895,0.269779473
23-11-2022 05:00,3569.625,0.320480933
23-11-2022 06:00,4746.629,0.426152352
23-11-2022 07:00,4697.368,0.421729699
23-11-2022 08:00,4469.978,0.401314625
23-11-2022 09:00,4190.883,0.376257476
23-11-2022 10:00,3934.242,0.353216247
23-11-2022 11:00,3717.04,0.333715851
23-11-2022 12:00,3562.832,0.319871057
23-11-2022 13:00,3371.105,0.302657807
23-11-2022 14:00,3214.54,0.288601401
23-11-2022 15:00,3110.467,0.279257727
23-11-2022 16:00,3303.663,0.296602864
23-11-2022 17:00,3663.419,0.328901758
23-11-2022 18:00,3936.882,0.353453266
23-11-2022 19:00,3952.893,0.354890734
23-11-2022 20:00,3799.871,0.341152418
23-11-2022 21:00,3533.481,0.317235924
23-11-2022 22:00,3216.548,0.288781679
23-11-2022 23:00,2913.481,0.261572324
24-11-2022 00:00,2828.494,0.253942191
24-11-2022 01:00,2808.832,0.252176937
24-11-2022 02:00,2869.392,0.257614014
24-11-2022 03:00,2975.988,0.267184203
24-11-2022 04:00,3186.701,0.286102016
24-11-2022 05:00,3852.55,0.345881939
24-11-2022 06:00,5327.816,0.47833132
24-11-2022 07:00,5539.599,0.497345198
24-11-2022 08:00,5260.337,0.472273056
24-11-2022 09:00,4893.402,0.439329632
24-11-2022 10:00,4489.295,0.403048905
24-11-2022 11:00,4303.072,0.386329804
24-11-2022 12:00,3970.78,0.356496628
24-11-2022 13:00,3712.461,0.333304749
24-11-2022 14:00,3624.641,0.325420269
24-11-2022 15:00,3610.078,0.324112803
24-11-2022 16:00,3793.445,0.340575492
24-11-2022 17:00,4033.122,0.362093693
24-11-2022 18:00,4103.239,0.368388797
24-11-2022 19:00,4043.809,0.363053172
24-11-2022 20:00,3864.318,0.34693847
24-11-2022 21:00,3575.759,0.321031643
24-11-2022 22:00,3251.811,0.291947592
24-11-2022 23:00,2950.567,0.264901905
25-11-2022 00:00,2837.752,0.254773375
25-11-2022 01:00,2779.796,0.249570085
25-11-2022 02:00,2834.009,0.254437328
25-11-2022 03:00,2861.794,0.256931865
25-11-2022 04:00,3079.24,0.276454167
25-11-2022 05:00,3668.55,0.329362419
25-11-2022 06:00,5026.419,0.451271898
25-11-2022 07:00,5093.505,0.457294879
25-11-2022 08:00,4796.861,0.430662181
25-11-2022 09:00,4601.916,0.413160018
25-11-2022 10:00,4446.054,0.399166728
25-11-2022 11:00,4236.063,0.380313736
25-11-2022 12:00,4012.804,0.360269543
25-11-2022 13:00,3835.295,0.344332785
25-11-2022 14:00,3658.864,0.32849281
25-11-2022 15:00,3552.017,0.318900086
25-11-2022 16:00,3723.153,0.334264676
25-11-2022 17:00,4019.528,0.360873224
25-11-2022 18:00,4177.022,0.375013035
25-11-2022 19:00,4172.016,0.374563596
25-11-2022 20:00,3992.038,0.358405172
25-11-2022 21:00,3829.441,0.343807213
25-11-2022 22:00,3527.501,0.31669904
25-11-2022 23:00,3161.741,0.283861107
26-11-2022 00:00,3096.854,0.278035552
26-11-2022 01:00,3106.627,0.278912972
26-11-2022 02:00,3198.354,0.287148222
26-11-2022 03:00,3243.989,0.291245332
26-11-2022 04:00,3398.903,0.305153511
26-11-2022 05:00,3812.684,0.34230277
26-11-2022 06:00,4806.319,0.43151132
26-11-2022 07:00,4876.879,0.437846197
26-11-2022 08:00,4967.368,0.445970299
26-11-2022 09:00,4810.927,0.431925026
26-11-2022 10:00,4431.998,0.39790478
26-11-2022 11:00,4109.32,0.36893475
26-11-2022 12:00,3801.51,0.341299568
26-11-2022 13:00,3473.001,0.31180603
26-11-2022 14:00,3203.814,0.287638421
26-11-2022 15:00,3135.042,0.281464071
26-11-2022 16:00,3396.217,0.304912362
26-11-2022 17:00,3751.629,0.336821252
26-11-2022 18:00,3978.507,0.357190358
26-11-2022 19:00,4063.162,0.364790684
26-11-2022 20:00,3967.333,0.356187157
26-11-2022 21:00,3836.776,0.344465749
26-11-2022 22:00,3589.588,0.322273211
26-11-2022 23:00,3239.773,0.29086682
27-11-2022 00:00,3160.018,0.283706416
27-11-2022 01:00,3170.587,0.284655301
27-11-2022 02:00,3232.584,0.290221392
27-11-2022 03:00,3300.305,0.296301383
27-11-2022 04:00,3476.164,0.312090004
27-11-2022 05:00,3911.025,0.351131825
27-11-2022 06:00,4856.679,0.436032641
27-11-2022 07:00,4997.101,0.448639728
27-11-2022 08:00,5081.122,0.456183133
27-11-2022 09:00,4831.099,0.433736068
27-11-2022 10:00,4445.624,0.399128123
27-11-2022 11:00,4033.807,0.362155192
27-11-2022 12:00,3736.413,0.335455159
27-11-2022 13:00,3473.678,0.311866811
27-11-2022 14:00,3253.975,0.292141876
27-11-2022 15:00,3226.75,0.289697615
27-11-2022 16:00,3509.194,0.315055437
