From,Total_mwh,Total_mcm
27-11-2022 17:00,3871.344,0.347569264
27-11-2022 18:00,4066.624,0.365101503
27-11-2022 19:00,4007.95,0.359833751
27-11-2022 20:00,3748.598,0.336549128
27-11-2022 21:00,3519.793,0.316007016
27-11-2022 22:00,3150.923,0.282889867
27-11-2022 23:00,2749.259,0.246828473
28-11-2022 00:00,2689.541,0.241466991
28-11-2022 01:00,2689.572,0.241469774
28-11-2022 02:00,2749.522,0.246852085
28-11-2022 03:00,2819.187,0.253106609
28-11-2022 04:00,3114.964,0.279661468
28-11-2022 05:00,3784.977,0.339815235
28-11-2022 06:00,5105.867,0.458404739
28-11-2022 07:00,5217.842,0.468457855
28-11-2022 08:00,5035.248,0.452064565
28-11-2022 09:00,4827.726,0.43343324
28-11-2022 10:00,4610.509,0.413931498
28-11-2022 11:00,4462.893,0.400678534
28-11-2022 12:00,4186.466,0.375860917
28-11-2022 13:00,3925.217,0.352405982
28-11-2022 14:00,3817.244,0.342712166
28-11-2022 15:00,3834.227,0.3442369
28-11-2022 16:00,4097.317,0.36785712
28-11-2022 17:00,4416.884,0.396547846
28-11-2022 18:00,4527.222,0.406453991
28-11-2022 19:00,4496.069,0.403657075
28-11-2022 20:00,4270.67,0.383420753
28-11-2022 21:00,3994.46,0.358622619
28-11-2022 22:00,3657.567,0.328376365
28-11-2022 23:00,3287.516,0.295153186
29-11-2022 00:00,3144.667,0.282328203
29-11-2022 01:00,3148.47,0.282669637
29-11-2022 02:00,3197.122,0.287037613
29-11-2022 03:00,3237.122,0.290628813
29-11-2022 04:00,3462.325,0.310847539
29-11-2022 05:00,4092.284,0.367405258
29-11-2022 06:00,5526.326,0.496153548
29-11-2022 07:00,5701.742,0.511902397
29-11-2022 08:00,5362.823,0.481474249
29-11-2022 09:00,5039.956,0.45248725
29-11-2022 10:00,4727.149,0.424403437
29-11-2022 11:00,4595.35,0.412570523
29-11-2022 12:00,4218.083,0.378699492
29-11-2022 13:00,3979.876,0.357313267
29-11-2022 14:00,3856.324,0.346220769
29-11-2022 15:00,3856.45,0.346232081
29-11-2022 16:00,4165.563,0.373984246
29-11-2022 17:00,4639.26,0.416512763
29-11-2022 18:00,4833.07,0.433913025
29-11-2022 19:00,4811.648,0.431989757
29-11-2022 20:00,4689.414,0.421015589
29-11-2022 21:00,4425.724,0.397341501
29-11-2022 22:00,4001.734,0.359275679
29-11-2022 23:00,3616.372,0.324677878
30-11-2022 00:00,3563.972,0.319973406
30-11-2022 01:00,3626.213,0.325561403
30-11-2022 02:00,3685.872,0.330917588
30-11-2022 03:00,3821.051,0.343053959
30-11-2022 04:00,4086.876,0.366919727
30-11-2022 05:00,4826.66,0.433337535
30-11-2022 06:00,6352.262,0.570306082
30-11-2022 07:00,6627.505,0.595017399
30-11-2022 08:00,6488.35,0.582524063
30-11-2022 09:00,6168.226,0.55378333
30-11-2022 10:00,5927.427,0.532164396
30-11-2022 11:00,5729.081,0.514356892
30-11-2022 12:00,5353.363,0.48062493
30-11-2022 13:00,5054.616,0.453803424
30-11-2022 14:00,4782.374,0.429361538
30-11-2022 15:00,4676.147,0.419824478
30-11-2022 16:00,4939.589,0.4434763
30-11-2022 17:00,5336.596,0.479119589
30-11-2022 18:00,5652.704,0.507499765
30-11-2022 19:00,5591.175,0.501975692
30-11-2022 20:00,5344.895,0.479864673
30-11-2022 21:00,5074.777,0.455613479
30-11-2022 22:00,4645.772,0.41709741
30-11-2022 23:00,4105.948,0.368632011
01-12-2022 00:00,4034.576,0.362224233
01-12-2022 01:00,4065.496,0.365000231
01-12-2022 02:00,4098.47,0.367960637
01-12-2022 03:00,4216.695,0.378574877
01-12-2022 04:00,4521.987,0.405983993
01-12-2022 05:00,5258.883,0.472142516
01-12-2022 06:00,6863.392,0.616195334
01-12-2022 07:00,7179.246,0.644552706
01-12-2022 08:00,6960.589,0.62492168
01-12-2022 09:00,6613.053,0.593719898
01-12-2022 10:00,6260.095,0.562031329
01-12-2022 11:00,6096.925,0.547381927
01-12-2022 12:00,5734.88,0.514877526
01-12-2022 13:00,5484.006,0.492354059
01-12-2022 14:00,5405.728,0.48532626
01-12-2022 15:00,5348.068,0.480149545
01-12-2022 16:00,5580.338,0.501002746
01-12-2022 17:00,5845.199,0.524781966
01-12-2022 18:00,5874.795,0.527439095
01-12-2022 19:00,5772.324,0.518239249
01-12-2022 20:00,5522.758,0.495833213
01-12-2022 21:00,5228.57,0.469421015
01-12-2022 22:00,4657.393,0.418140744
01-12-2022 23:00,4062.748,0.364753515
02-12-2022 00:00,3956.44,0.355209183
02-12-2022 01:00,3934.833,0.353269307
02-12-2022 02:00,3984.295,0.357710005
02-12-2022 03:00,4130.571,0.370842664
02-12-2022 04:00,4412.095,0.396117889
02-12-2022 05:00,5165.547,0.46376281
02-12-2022 06:00,6732.108,0.604408656
02-12-2022 07:00,7022.156,0.630449166
02-12-2022 08:00,6763.439,0.607221553
02-12-2022 09:00,6433.467,0.577596667
02-12-2022 10:00,6211.229,0.55764414
02-12-2022 11:00,5981.336,0.537004346
02-12-2022 12:00,5650.517,0.507303416
02-12-2022 13:00,5433.534,0.487822683
02-12-2022 14:00,5244.673,0.470866742
02-12-2022 15:00,5221.742,0.468807997
02-12-2022 16:00,5450.351,0.489332513
02-12-2022 17:00,5684.895,0.510389873
02-12-2022 18:00,5679.405,0.509896981
02-12-2022 19:00,5585.224,0.501441411
02-12-2022 20:00,5323.666,0.477958733
02-12-2022 21:00,5067.568,0.454966255
02-12-2022 22:00,4607.52,0.413663146
02-12-2022 23:00,4096.239,0.367760337
03-12-2022 00:00,3977.695,0.357117457
03-12-2022 01:00,3966.323,0.356096479
03-12-2022 02:00,4000.693,0.359182218
03-12-2022 03:00,4070.342,0.365435305
03-12-2022 04:00,4232.677,0.380009741
03-12-2022 05:00,4706.035,0.422507822
03-12-2022 06:00,5745.019,0.515787806
03-12-2022 07:00,5770.298,0.518057354
03-12-2022 08:00,5790.526,0.519873424
03-12-2022 09:00,5665.568,0.508654695
03-12-2022 10:00,5420.597,0.486661199
03-12-2022 11:00,5136.343,0.461140875
03-12-2022 12:00,4948.417,0.444268878
03-12-2022 13:00,4656.295,0.418042165
03-12-2022 14:00,4496.432,0.403689665
03-12-2022 15:00,4517.082,0.405543622
03-12-2022 16:00,4720.014,0.423762857
03-12-2022 17:00,4927.783,0.442416358
03-12-2022 18:00,5031.882,0.451762366
03-12-2022 19:00,4979.261,0.447038053
03-12-2022 20:00,4784.983,0.429595774
03-12-2022 21:00,4597.916,0.412800898
03-12-2022 22:00,4251.053,0.381659538
03-12-2022 23:00,3778.236,0.339210028
04-12-2022 00:00,3663.93,0.328947635
04-12-2022 01:00,3677.336,0.330151226
04-12-2022 02:00,3808.668,0.341942213
04-12-2022 03:00,3905.827,0.350665148
04-12-2022 04:00,4081.525,0.366439315
04-12-2022 05:00,4572.455,0.41051501
04-12-2022 06:00,5569.349,0.500016153
04-12-2022 07:00,5734.387,0.514833265
04-12-2022 08:00,5844.876,0.524752967
04-12-2022 09:00,5758.41,0.51699005
04-12-2022 10:00,5408.692,0.485592368
04-12-2022 11:00,4943.547,0.44383165
04-12-2022 12:00,4553.163,0.408782974
04-12-2022 13:00,4165.481,0.373976884
04-12-2022 14:00,3950.547,0.35468011
04-12-2022 15:00,3966.032,0.356070353
04-12-2022 16:00,4252.763,0.381813062
04-12-2022 17:00,4768.891,0.428151034
04-12-2022 18:00,5208.98,0.467662224
04-12-2022 19:00,5239.436,0.470396564
04-12-2022 20:00,5118.151,0.459507597
04-12-2022 21:00,4947.136,0.44415387
04-12-2022 22:00,4549.186,0.408425919
04-12-2022 23:00,4071.017,0.365495906
05-12-2022 00:00,4095.456,0.36769004
05-12-2022 01:00,4223.387,0.379175685
05-12-2022 02:00,4369.567,0.392299725
05-12-2022 03:00,4573.657,0.410622925
05-12-2022 04:00,4975.7,0.446718346
05-12-2022 05:00,5736.267,0.515002051
05-12-2022 06:00,7371.187,0.661785169
05-12-2022 07:00,7816.739,0.701786827
05-12-2022 08:00,7738.225,0.694737841
05-12-2022 09:00,7355.15,0.660345367
05-12-2022 10:00,6831.647,0.613345268
05-12-2022 11:00,6268.867,0.562818879
05-12-2022 12:00,5559.165,0.499101834
05-12-2022 13:00,5164.919,0.463706428
05-12-2022 14:00,4864.492,0.436734092
05-12-2022 15:00,4713.748,0.423200295
05-12-2022 16:00,5135.342,0.461051005
05-12-2022 17:00,5631.974,0.505638626
05-12-2022 18:00,5824.253,0.522901434
05-12-2022 19:00,5764.852,0.517568413
05-12-2022 20:00,5476.394,0.491670653
05-12-2022 21:00,5199.973,0.466853576
05-12-2022 22:00,4639.948,0.416574531
05-12-2022 23:00,4095.373,0.367682588
06-12-2022 00:00,4018.253,0.360758754
06-12-2022 01:00,4062.414,0.364723529
06-12-2022 02:00,4158.193,0.373322568
06-12-2022 03:00,4266.818,0.38307492
06-12-2022 04:00,4570.681,0.41035574
06-12-2022 05:00,5287.571,0.474718124
06-12-2022 06:00,6744.933,0.605560085
06-12-2022 07:00,7007.372,0.629121858
06-12-2022 08:00,6746.077,0.605662793
06-12-2022 09:00,6358.593,0.57087448
06-12-2022 10:00,5910.791,0.530670816
06-12-2022 11:00,5566.767,0.499784341
06-12-2022 12:00,5058.776,0.454176909
06-12-2022 13:00,4890.228,0.43904467
06-12-2022 14:00,4629.456,0.41563256
06-12-2022 15:00,4600.047,0.41299222
06-12-2022 16:00,4921.273,0.44183189
06-12-2022 17:00,5226.322,0.469219189
06-12-2022 18:00,5323.062,0.477904506
06-12-2022 19:00,5288.244,0.474778546
06-12-2022 20:00,5074.558,0.455593817
06-12-2022 21:00,4834.765,0.434065202
06-12-2022 22:00,4354.967,0.390988937
06-12-2022 23:00,3883.344,0.348646624
07-12-2022 00:00,3782.61,0.339602726
07-12-2022 01:00,3809.313,0.342000121
07-12-2022 02:00,3911.67,0.351189733
07-12-2022 03:00,4018.265,0.360759832
07-12-2022 04:00,4362.705,0.391683655
07-12-2022 05:00,5097.619,0.457664234
07-12-2022 06:00,6636.88,0.595859086
07-12-2022 07:00,6897.592,0.61926581
07-12-2022 08:00,6681.518,0.599866686
07-12-2022 09:00,6312.424,0.566729427
07-12-2022 10:00,5884.413,0.528302599
07-12-2022 11:00,5536.087,0.497029891
07-12-2022 12:00,4998.619,0.448776014
07-12-2022 13:00,4683.087,0.420447551
07-12-2022 14:00,4498.291,0.403856566
07-12-2022 15:00,4426.052,0.397370949
07-12-2022 16:00,4707.688,0.422656229
07-12-2022 17:00,5226.715,0.469254473
07-12-2022 18:00,5477.904,0.491806221
07-12-2022 19:00,5469.907,0.49108825
07-12-2022 20:00,5293.866,0.475283289
07-12-2022 21:00,5020.183,0.45071203
07-12-2022 22:00,4585.996,0.411730721
07-12-2022 23:00,4105.19,0.368563958
08-12-2022 00:00,4012.09,0.36020544
08-12-2022 01:00,4038.709,0.362595294
08-12-2022 02:00,4112.689,0.369237218
08-12-2022 03:00,4215.397,0.378458343
08-12-2022 04:00,4473.1,0.401594918
08-12-2022 05:00,5212.877,0.468012097
08-12-2022 06:00,6839.508,0.614051028
08-12-2022 07:00,7118.077,0.639060953
08-12-2022 08:00,6836.8,0.613807904
08-12-2022 09:00,6496.241,0.583232517
08-12-2022 10:00,6260.857,0.562099741
08-12-2022 11:00,6083.261,0.546155173
08-12-2022 12:00,5793.689,0.520157398
08-12-2022 13:00,5618.032,0.504386913
08-12-2022 14:00,5482.294,0.492200355
08-12-2022 15:00,5434.924,0.487947477
08-12-2022 16:00,5604.425,0.503165277
08-12-2022 17:00,5765.835,0.517656666
08-12-2022 18:00,5742.844,0.515592534
08-12-2022 19:00,5584.679,0.501392481
08-12-2022 20:00,5325.57,0.478129675
08-12-2022 21:00,4938.044,0.44333759
08-12-2022 22:00,4397.997,0.394852171
08-12-2022 23:00,3866.215,0.347108783
09-12-2022 00:00,3732.393,0.335094244
09-12-2022 01:00,3719.091,0.33389999
09-12-2022 02:00,3771.242,0.338582107
09-12-2022 03:00,3887.697,0.349037437
09-12-2022 04:00,4163.892,0.373834224
09-12-2022 05:00,4894.135,0.43939544
09-12-2022 06:00,6412.967,0.575756177
09-12-2022 07:00,6593.764,0.591988132
09-12-2022 08:00,6349.75,0.570080555
09-12-2022 09:00,6064.234,0.544446929
09-12-2022 10:00,5804.582,0.521135372
09-12-2022 11:00,5578.934,0.500876695
09-12-2022 12:00,5230.215,0.469568703
09-12-2022 13:00,4949.045,0.44432526
09-12-2022 14:00,4716.34,0.423433005
09-12-2022 15:00,4641.181,0.41668523
09-12-2022 16:00,4835.087,0.434094111
09-12-2022 17:00,5139.96,0.461465609
09-12-2022 18:00,5189.394,0.465903793
09-12-2022 19:00,5171.142,0.464265129
09-12-2022 20:00,4994.382,0.448395616
09-12-2022 21:00,4781.812,0.429311081
09-12-2022 22:00,4376.327,0.392906638
09-12-2022 23:00,3967.736,0.356223338
10-12-2022 00:00,3895.199,0.349710966
10-12-2022 01:00,3941.774,0.35389247
10-12-2022 02:00,4028.054,0.361638688
10-12-2022 03:00,4173.333,0.374681837
10-12-2022 04:00,4435.156,0.398188306
10-12-2022 05:00,4955.877,0.444938637
10-12-2022 06:00,6097.428,0.547427086
10-12-2022 07:00,6341.522,0.569341845
10-12-2022 08:00,6654.464,0.597437778
10-12-2022 09:00,6664.689,0.598355778
10-12-2022 10:00,6430.689,0.577347258
10-12-2022 11:00,6103.792,0.547998446
10-12-2022 12:00,5841.412,0.524441969
10-12-2022 13:00,5522.143,0.495777999
10-12-2022 14:00,5352.864,0.48058013
10-12-2022 15:00,5337.969,0.479242857
10-12-2022 16:00,5563.434,0.499485105
10-12-2022 17:00,6057.598,0.543851148
10-12-2022 18:00,6398.771,0.57448166
10-12-2022 19:00,6386.492,0.573379252
10-12-2022 20:00,6204.886,0.557074665
10-12-2022 21:00,6057.31,0.543825292
10-12-2022 22:00,5687.471,0.510621146
10-12-2022 23:00,5111.454,0.45890634
11-12-2022 00:00,5061.754,0.454444274
11-12-2022 01:00,5207.605,0.467538777
11-12-2022 02:00,5374.914,0.482559779
11-12-2022 03:00,5543.861,0.497727841
11-12-2022 04:00,5787.28,0.519581998
11-12-2022 05:00,6260.277,0.562047669
11-12-2022 06:00,7233.475,0.649421386
11-12-2022 07:00,7424.212,0.666545753
11-12-2022 08:00,7538.467,0.676803567
11-12-2022 09:00,7538.51,0.676807428
11-12-2022 10:00,7334.917,0.658528848
11-12-2022 11:00,6890.76,0.618652433
11-12-2022 12:00,6343.883,0.569553816
11-12-2022 13:00,5872.071,0.527194534
11-12-2022 14:00,5609.757,0.503643983
11-12-2022 15:00,5564.072,0.499542384
11-12-2022 16:00,5890.508,0.528849808
11-12-2022 17:00,6350.483,0.570146364
11-12-2022 18:00,6624.013,0.594703887
11-12-2022 19:00,6513.112,0.584747195
11-12-2022 20:00,6311.158,0.566615765
11-12-2022 21:00,6080.712,0.545926323
11-12-2022 22:00,5576.614,0.500668405
11-12-2022 23:00,4911.999,0.44099927
12-12-2022 00:00,4966.736,0.445913558
12-12-2022 01:00,5120.77,0.459742731
12-12-2022 02:00,5291.039,0.475029481
12-12-2022 03:00,5585.838,0.501496536
12-12-2022 04:00,5982.602,0.537118008
12-12-2022 05:00,6711.994,0.602602821
12-12-2022 06:00,8213.257,0.737386213
12-12-2022 07:00,8583.98,0.770669724
12-12-2022 08:00,8516.198,0.764584256
12-12-2022 09:00,8122.789,0.729263996
12-12-2022 10:00,7743.005,0.695166989
12-12-2022 11:00,7648.648,0.686695617
12-12-2022 12:00,7419.42,0.666115528
12-12-2022 13:00,7313.792,0.656632246
12-12-2022 14:00,7184.666,0.645039313
12-12-2022 15:00,7006.234,0.629019689
12-12-2022 16:00,7093.191,0.636826688
12-12-2022 17:00,7128.198,0.639969616
12-12-2022 18:00,7117.852,0.639040753
12-12-2022 19:00,6850.589,0.61504588
12-12-2022 20:00,6474.268,0.581259781
12-12-2022 21:00,6043.489,0.542584442
12-12-2022 22:00,5364.553,0.481629568
12-12-2022 23:00,4673.924,0.419624897
13-12-2022 00:00,4518.615,0.405681255
13-12-2022 01:00,4500.994,0.404099241
13-12-2022 02:00,4544.092,0.40796858
13-12-2022 03:00,4639.249,0.416511775
13-12-2022 04:00,4845.264,0.435007802
13-12-2022 05:00,5514.232,0.495067749
13-12-2022 06:00,7060.02,0.633848596
13-12-2022 07:00,7340.378,0.659019137
13-12-2022 08:00,6954.947,0.624415142
13-12-2022 09:00,6581.355,0.590874052
13-12-2022 10:00,6245.088,0.560684001
13-12-2022 11:00,6080.4,0.545898312
13-12-2022 12:00,5743.158,0.515620725
13-12-2022 13:00,5573.368,0.500376979
13-12-2022 14:00,5395.513,0.484409157
13-12-2022 15:00,5173.739,0.464498287
13-12-2022 16:00,5351.806,0.480485143
13-12-2022 17:00,5575.791,0.500594516
13-12-2022 18:00,5653.98,0.507614324
13-12-2022 19:00,5465.084,0.490655242
13-12-2022 20:00,5175.737,0.464677668
13-12-2022 21:00,4790.127,0.430057602
13-12-2022 22:00,4314.838,0.387386156
13-12-2022 23:00,3844.874,0.345192788
14-12-2022 00:00,3793.47,0.340577737
14-12-2022 01:00,3665.259,0.329066953
14-12-2022 02:00,3700.148,0.332199287
14-12-2022 03:00,3688.026,0.331110974
14-12-2022 04:00,3827.963,0.343674518
14-12-2022 05:00,4492.931,0.403375345
14-12-2022 06:00,5966.242,0.535649207
14-12-2022 07:00,6126.317,0.55002074
14-12-2022 08:00,5853.031,0.525485123
14-12-2022 09:00,5484.146,0.492366628
14-12-2022 10:00,5050.048,0.453393309
14-12-2022 11:00,4728.025,0.424482085
14-12-2022 12:00,4278.156,0.384092846
14-12-2022 13:00,3929.761,0.352813943
14-12-2022 14:00,3707.988,0.332903163
14-12-2022 15:00,3516.895,0.315746833
14-12-2022 16:00,3713.636,0.33341024
14-12-2022 17:00,4235.619,0.380273874
14-12-2022 18:00,4524.531,0.406212393
14-12-2022 19:00,4523.877,0.406153677
14-12-2022 20:00,4152.506,0.372811989
14-12-2022 21:00,3928.815,0.352729011
14-12-2022 22:00,3667.802,0.329295264
14-12-2022 23:00,3346.388,0.300438715
15-12-2022 00:00,3171.946,0.284777312
15-12-2022 01:00,3152.701,0.283049496
15-12-2022 02:00,3192.402,0.286613852
15-12-2022 03:00,3241.318,0.29100553
15-12-2022 04:00,3444.765,0.309271002
15-12-2022 05:00,4103.364,0.36840002
15-12-2022 06:00,5537.116,0.497122274
15-12-2022 07:00,5656.779,0.507865619
15-12-2022 08:00,5376.001,0.48265737
15-12-2022 09:00,5140.884,0.461548566
15-12-2022 10:00,4936.042,0.443157851
15-12-2022 11:00,4759.037,0.427266342
15-12-2022 12:00,4438.17,0.398458903
15-12-2022 13:00,4176.165,0.374936094
15-12-2022 14:00,4004.763,0.359547622
15-12-2022 15:00,3868.973,0.347356396
15-12-2022 16:00,4124.796,0.370324185
15-12-2022 17:00,4464.846,0.400853874
15-12-2022 18:00,4611.727,0.41404085
15-12-2022 19:00,4582.87,0.411450069
15-12-2022 20:00,4411.565,0.396070306
15-12-2022 21:00,4153.342,0.372887045
15-12-2022 22:00,3810.704,0.342125005
15-12-2022 23:00,3426.602,0.307640328
16-12-2022 00:00,3300.317,0.29630246
16-12-2022 01:00,3293.447,0.295685672
16-12-2022 02:00,3377.249,0.303209415
16-12-2022 03:00,3496.772,0.31394019
16-12-2022 04:00,3717.681,0.3337734
16-12-2022 05:00,4392.628,0.394370142
16-12-2022 06:00,5876.161,0.527561735
16-12-2022 07:00,6083.341,0.546162355
16-12-2022 08:00,5810.91,0.5217035
16-12-2022 09:00,5635.597,0.505963899
16-12-2022 10:00,5422.809,0.486859792
16-12-2022 11:00,5203.883,0.467204616
16-12-2022 12:00,4924.22,0.442096472
16-12-2022 13:00,4692.19,0.421264818
16-12-2022 14:00,4616.386,0.414459135
16-12-2022 15:00,4525.514,0.406300647
16-12-2022 16:00,4799.957,0.430940139
16-12-2022 17:00,5125.458,0.460163619
16-12-2022 18:00,5208.542,0.467622901
16-12-2022 19:00,5165.338,0.463744046
16-12-2022 20:00,5064.47,0.454688117
16-12-2022 21:00,4890.899,0.439104912
16-12-2022 22:00,4519.811,0.405788632
16-12-2022 23:00,4056.388,0.364182515
17-12-2022 00:00,3981.266,0.357438061
17-12-2022 01:00,4025.737,0.361430668
17-12-2022 02:00,4133.036,0.371063972
17-12-2022 03:00,4256.817,0.38217703
17-12-2022 04:00,4529.045,0.40661766
17-12-2022 05:00,4993.788,0.448342287
17-12-2022 06:00,6059.845,0.544052884
17-12-2022 07:00,6103.547,0.54797645
17-12-2022 08:00,6191.895,0.555908333
17-12-2022 09:00,6091.212,0.546869013
17-12-2022 10:00,5742.391,0.515551864
17-12-2022 11:00,5406.003,0.485350949
17-12-2022 12:00,5040.583,0.452543542
17-12-2022 13:00,4690.69,0.421130148
17-12-2022 14:00,4369.911,0.39233061
17-12-2022 15:00,4222.843,0.379126845
17-12-2022 16:00,4426.909,0.39744789
17-12-2022 17:00,4904.04,0.440284711
17-12-2022 18:00,5201.799,0.467017514
17-12-2022 19:00,5219.814,0.468634901
17-12-2022 20:00,5023.499,0.45100974
17-12-2022 21:00,4820.957,0.432825519
17-12-2022 22:00,4477.399,0.401980882
17-12-2022 23:00,3912.332,0.351249167
18-12-2022 00:00,3837.184,0.34450238
18-12-2022 01:00,3847.7,0.345446506
18-12-2022 02:00,3932.901,0.353095852
18-12-2022 03:00,4074.361,0.365796131
18-12-2022 04:00,4286.734,0.384862979
18-12-2022 05:00,4724.254,0.424143524
18-12-2022 06:00,5730.213,0.514458523
18-12-2022 07:00,5863.643,0.526437869
18-12-2022 08:00,5956.515,0.534775917
18-12-2022 09:00,5767.465,0.517803008
18-12-2022 10:00,5334.43,0.478925125
18-12-2022 11:00,4756.314,0.427021871
18-12-2022 12:00,4272.411,0.38357706
18-12-2022 13:00,3900.204,0.350160315
18-12-2022 14:00,3653.568,0.328017335
18-12-2022 15:00,3604.537,0.323615332
18-12-2022 16:00,3706.965,0.332811318
18-12-2022 17:00,4067.416,0.365172608
18-12-2022 18:00,4163.53,0.373801723
18-12-2022 19:00,4311.66,0.387100835
18-12-2022 20:00,4247.071,0.381302034
18-12-2022 21:00,4032.594,0.362046289
18-12-2022 22:00,3637.691,0.326591898
18-12-2022 23:00,3183.37,0.285802959
19-12-2022 00:00,3149.596,0.282770729
19-12-2022 01:00,3130.018,0.281013016
19-12-2022 02:00,3178.005,0.285321289
19-12-2022 03:00,3260.63,0.292739361
19-12-2022 04:00,3552.229,0.31891912
19-12-2022 05:00,4150.191,0.372604148
19-12-2022 06:00,5448.847,0.489197484
19-12-2022 07:00,5555.635,0.49878491
19-12-2022 08:00,5411.952,0.485885051
19-12-2022 09:00,5094.236,0.457360508
19-12-2022 10:00,4663.13,0.418655811
19-12-2022 11:00,4352.837,0.390797706
19-12-2022 12:00,3956.143,0.355182519
19-12-2022 13:00,3555.667,0.319227783
19-12-2022 14:00,3361.079,0.301757673
19-12-2022 15:00,3426.123,0.307597323
19-12-2022 16:00,3657.81,0.328398182
19-12-2022 17:00,3940.948,0.353818311
19-12-2022 18:00,4038.953,0.3626172
19-12-2022 19:00,3956.227,0.35519006
19-12-2022 20:00,3779.995,0.339367951
19-12-2022 21:00,3501.746,0.314386756
19-12-2022 22:00,3187.365,0.28616163
19-12-2022 23:00,2819.978,0.253177625
20-12-2022 00:00,2683.824,0.240953719
20-12-2022 01:00,2688.664,0.241388254
20-12-2022 02:00,2701.192,0.242513018
20-12-2022 03:00,2759.184,0.24771954
20-12-2022 04:00,2975.11,0.267105376
20-12-2022 05:00,3505.025,0.314681145
20-12-2022 06:00,4729.883,0.424648896
20-12-2022 07:00,4724.495,0.424165161
